Log file open, 12/13/22 19:08:39
[2022.12.13-18.30.14:108][221]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.026 Actor:BP_Zombie_C_143 Component:Body BoneName:None (33 other events since notify)
[2022.12.13-18.30.14:162][223]LogBlueprintUserMessages: [BP_Zombie_C_140] 2435
[2022.12.13-18.30.14:377][231]LogBlueprintUserMessages: [BP_Zombie_C_145] 2434
[2022.12.13-18.30.14:496][235]LogBlueprintUserMessages: [BP_Zombie_C_128] 2433
[2022.12.13-18.30.14:709][243]LogBlueprintUserMessages: [BP_Zombie_C_134] 2432
[2022.12.13-18.30.14:923][251]LogCharacterMovement: BP_Zombie_C_89 is stuck and failed to move! Velocity: X=-18.05 Y=107.99 Z=0.00 Location: X=-1977.08 Y=8.12 Z=190.15 Normal: X=-0.07 Y=1.00 Z=0.00 PenetrationDepth:0.026 Actor:BP_Zombie_C_116 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.15:121][258]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.026 Actor:BP_Zombie_C_143 Component:Body BoneName:None (36 other events since notify)
[2022.12.13-18.30.15:176][260]LogBlueprintUserMessages: [BP_Zombie_C_140] 2431
[2022.12.13-18.30.15:254][263]LogCharacterMovement: BP_Zombie_C_90 is stuck and failed to move! Velocity: X=16.96 Y=174.36 Z=0.00 Location: X=-2244.47 Y=457.60 Z=190.15 Normal: X=-0.71 Y=0.70 Z=0.00 PenetrationDepth:0.037 Actor:BP_Zombie_C_56 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.15:402][268]LogBlueprintUserMessages: [BP_Zombie_C_145] 2430
[2022.12.13-18.30.15:505][271]LogBlueprintUserMessages: [BP_Zombie_C_128] 2429
[2022.12.13-18.30.15:719][279]LogBlueprintUserMessages: [BP_Zombie_C_134] 2428
[2022.12.13-18.30.15:822][283]LogCharacterMovement: BP_Zombie_C_61 is stuck and failed to move! Velocity: X=-14.18 Y=226.10 Z=0.00 Location: X=-1942.28 Y=-537.79 Z=190.15 Normal: X=-0.89 Y=0.45 Z=0.00 PenetrationDepth:0.032 Actor:BP_Zombie_C_59 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.15:929][287]LogCharacterMovement: BP_Zombie_C_89 is stuck and failed to move! Velocity: X=-98.16 Y=591.92 Z=0.00 Location: X=-1977.82 Y=8.07 Z=190.15 Normal: X=-0.09 Y=1.00 Z=0.00 PenetrationDepth:0.030 Actor:BP_Zombie_C_116 Component:Body BoneName:None (31 other events since notify)
[2022.12.13-18.30.16:148][295]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.026 Actor:BP_Zombie_C_143 Component:Body BoneName:None (36 other events since notify)
[2022.12.13-18.30.16:185][296]LogBlueprintUserMessages: [BP_Zombie_C_140] 2427
[2022.12.13-18.30.16:206][297]LogCharacterMovement: BP_Zombie_C_104 is stuck and failed to move! Velocity: X=12.28 Y=53.93 Z=0.00 Location: X=-2315.14 Y=454.59 Z=190.15 Normal: X=-0.48 Y=0.88 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_86 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.16:259][299]LogCharacterMovement: BP_Zombie_C_90 is stuck and failed to move! Velocity: X=58.04 Y=597.19 Z=0.00 Location: X=-2244.47 Y=457.60 Z=190.15 Normal: X=-0.71 Y=0.70 Z=0.00 PenetrationDepth:0.072 Actor:BP_Zombie_C_56 Component:Body BoneName:None (35 other events since notify)
[2022.12.13-18.30.16:420][304]LogBlueprintUserMessages: [BP_Zombie_C_145] 2426
[2022.12.13-18.30.16:544][308]LogBlueprintUserMessages: [BP_Zombie_C_128] 2425
[2022.12.13-18.30.16:728][313]LogBlueprintUserMessages: [BP_Zombie_C_134] 2424
[2022.12.13-18.30.16:827][317]LogCharacterMovement: BP_Zombie_C_61 is stuck and failed to move! Velocity: X=-37.46 Y=598.83 Z=0.00 Location: X=-1942.36 Y=-537.76 Z=190.15 Normal: X=-0.90 Y=0.43 Z=0.00 PenetrationDepth:0.090 Actor:BP_Zombie_C_59 Component:Body BoneName:None (27 other events since notify)
[2022.12.13-18.30.16:939][321]LogCharacterMovement: BP_Zombie_C_89 is stuck and failed to move! Velocity: X=-97.63 Y=592.00 Z=0.00 Location: X=-1978.32 Y=8.02 Z=190.15 Normal: X=-0.11 Y=0.99 Z=0.00 PenetrationDepth:0.025 Actor:BP_Zombie_C_116 Component:Body BoneName:None (32 other events since notify)
[2022.12.13-18.30.17:162][329]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.026 Actor:BP_Zombie_C_143 Component:Body BoneName:None (33 other events since notify)
[2022.12.13-18.30.17:191][330]LogBlueprintUserMessages: [BP_Zombie_C_140] 2423
[2022.12.13-18.30.17:216][331]LogCharacterMovement: BP_Zombie_C_104 is stuck and failed to move! Velocity: X=133.24 Y=585.02 Z=0.00 Location: X=-2315.14 Y=454.60 Z=190.15 Normal: X=-0.48 Y=0.88 Z=0.00 PenetrationDepth:0.024 Actor:BP_Zombie_C_86 Component:Body BoneName:None (31 other events since notify)
[2022.12.13-18.30.17:431][339]LogBlueprintUserMessages: [BP_Zombie_C_145] 2422
[2022.12.13-18.30.17:562][344]LogBlueprintUserMessages: [BP_Zombie_C_128] 2421
[2022.12.13-18.30.17:746][351]LogBlueprintUserMessages: [BP_Zombie_C_134] 2420
[2022.12.13-18.30.17:844][355]LogCharacterMovement: BP_Zombie_C_61 is stuck and failed to move! Velocity: X=-37.38 Y=598.83 Z=0.00 Location: X=-1942.43 Y=-537.72 Z=190.15 Normal: X=-0.90 Y=0.43 Z=0.00 PenetrationDepth:0.081 Actor:BP_Zombie_C_59 Component:Body BoneName:None (33 other events since notify)
[2022.12.13-18.30.18:039][362]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=-59.80 Y=155.06 Z=0.00 Location: X=-1111.78 Y=102.68 Z=190.15 Normal: X=0.12 Y=0.99 Z=0.00 PenetrationDepth:0.019 Actor:BP_Zombie_C_95 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.18:043][362]LogCharacterMovement: BP_Zombie_C_79 is stuck and failed to move! Velocity: X=-22.64 Y=54.63 Z=0.00 Location: X=-928.91 Y=-306.16 Z=190.15 Normal: X=0.30 Y=0.96 Z=0.00 PenetrationDepth:0.002 Actor:BP_Zombie_C_80 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.18:187][367]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.029 Actor:BP_Zombie_C_143 Component:Body BoneName:None (37 other events since notify)
[2022.12.13-18.30.18:213][368]LogBlueprintUserMessages: [BP_Zombie_C_140] 2419
[2022.12.13-18.30.18:234][369]LogCharacterMovement: BP_Zombie_C_104 is stuck and failed to move! Velocity: X=133.26 Y=585.01 Z=0.00 Location: X=-2315.15 Y=454.62 Z=190.15 Normal: X=-0.48 Y=0.88 Z=0.00 PenetrationDepth:0.030 Actor:BP_Zombie_C_86 Component:Body BoneName:None (33 other events since notify)
[2022.12.13-18.30.18:459][377]LogBlueprintUserMessages: [BP_Zombie_C_145] 2418
[2022.12.13-18.30.18:589][382]LogBlueprintUserMessages: [BP_Zombie_C_128] 2417
[2022.12.13-18.30.18:749][388]LogBlueprintUserMessages: [BP_Zombie_C_134] 2416
[2022.12.13-18.30.18:850][392]LogCharacterMovement: BP_Zombie_C_61 is stuck and failed to move! Velocity: X=-37.27 Y=598.84 Z=0.00 Location: X=-1942.54 Y=-537.67 Z=190.15 Normal: X=-0.91 Y=0.42 Z=0.00 PenetrationDepth:0.087 Actor:BP_Zombie_C_59 Component:Body BoneName:None (30 other events since notify)
[2022.12.13-18.30.19:054][400]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=-216.00 Y=559.77 Z=0.00 Location: X=-1111.75 Y=102.88 Z=190.15 Normal: X=0.12 Y=0.99 Z=0.00 PenetrationDepth:0.044 Actor:BP_Zombie_C_95 Component:Body BoneName:None (33 other events since notify)
[2022.12.13-18.30.19:056][400]LogCharacterMovement: BP_Zombie_C_79 is stuck and failed to move! Velocity: X=-229.92 Y=554.20 Z=0.00 Location: X=-928.74 Y=-305.62 Z=190.15 Normal: X=0.31 Y=0.95 Z=0.00 PenetrationDepth:0.027 Actor:BP_Zombie_C_80 Component:Body BoneName:None (33 other events since notify)
[2022.12.13-18.30.19:191][405]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.034 Actor:BP_Zombie_C_143 Component:Body BoneName:None (37 other events since notify)
[2022.12.13-18.30.19:218][406]LogBlueprintUserMessages: [BP_Zombie_C_140] 2415
[2022.12.13-18.30.19:239][407]LogCharacterMovement: BP_Zombie_C_104 is stuck and failed to move! Velocity: X=133.30 Y=585.01 Z=0.00 Location: X=-2315.18 Y=454.67 Z=190.15 Normal: X=-0.48 Y=0.87 Z=0.00 PenetrationDepth:0.027 Actor:BP_Zombie_C_86 Component:Body BoneName:None (34 other events since notify)
[2022.12.13-18.30.19:480][416]LogBlueprintUserMessages: [BP_Zombie_C_145] 2414
[2022.12.13-18.30.19:671][421]LogBlueprintUserMessages: [BP_Zombie_C_128] 2413
[2022.12.13-18.30.19:771][425]LogBlueprintUserMessages: [BP_Zombie_C_134] 2412
[2022.12.13-18.30.19:870][429]LogCharacterMovement: BP_Zombie_C_61 is stuck and failed to move! Velocity: X=-37.16 Y=598.85 Z=0.00 Location: X=-1942.64 Y=-537.62 Z=190.15 Normal: X=-0.91 Y=0.41 Z=0.00 PenetrationDepth:0.110 Actor:BP_Zombie_C_59 Component:Body BoneName:None (32 other events since notify)
[2022.12.13-18.30.20:060][436]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=-140.37 Y=363.62 Z=0.00 Location: X=-1111.77 Y=103.14 Z=190.15 Normal: X=0.12 Y=0.99 Z=0.00 PenetrationDepth:0.040 Actor:BP_Zombie_C_95 Component:Body BoneName:None (27 other events since notify)
[2022.12.13-18.30.20:062][436]LogCharacterMovement: BP_Zombie_C_79 is stuck and failed to move! Velocity: X=-230.05 Y=554.14 Z=0.00 Location: X=-928.63 Y=-305.27 Z=190.15 Normal: X=0.32 Y=0.95 Z=0.00 PenetrationDepth:0.021 Actor:BP_Zombie_C_80 Component:Body BoneName:None (29 other events since notify)
[2022.12.13-18.30.20:212][442]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.034 Actor:BP_Zombie_C_143 Component:Body BoneName:None (36 other events since notify)
[2022.12.13-18.30.20:239][443]LogBlueprintUserMessages: [BP_Zombie_C_140] 2411
[2022.12.13-18.30.20:261][444]LogCharacterMovement: BP_Zombie_C_104 is stuck and failed to move! Velocity: X=133.30 Y=585.01 Z=0.00 Location: X=-2315.18 Y=454.67 Z=190.15 Normal: X=-0.49 Y=0.87 Z=0.00 PenetrationDepth:0.039 Actor:BP_Zombie_C_86 Component:Body BoneName:None (36 other events since notify)
[2022.12.13-18.30.20:492][453]LogBlueprintUserMessages: [BP_Zombie_C_145] 2410
[2022.12.13-18.30.20:675][460]LogBlueprintUserMessages: [BP_Zombie_C_128] 2409
[2022.12.13-18.30.20:772][464]LogBlueprintUserMessages: [BP_Zombie_C_134] 2408
[2022.12.13-18.30.20:891][469]LogCharacterMovement: BP_Zombie_C_61 is stuck and failed to move! Velocity: X=-37.11 Y=598.85 Z=0.00 Location: X=-1942.69 Y=-537.60 Z=190.15 Normal: X=-0.91 Y=0.41 Z=0.00 PenetrationDepth:0.106 Actor:BP_Zombie_C_59 Component:Body BoneName:None (35 other events since notify)
[2022.12.13-18.30.21:073][476]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=-216.10 Y=559.73 Z=0.00 Location: X=-1111.77 Y=103.16 Z=190.15 Normal: X=0.12 Y=0.99 Z=0.00 PenetrationDepth:0.033 Actor:BP_Zombie_C_95 Component:Body BoneName:None (36 other events since notify)
[2022.12.13-18.30.21:075][476]LogCharacterMovement: BP_Zombie_C_79 is stuck and failed to move! Velocity: X=-230.12 Y=554.12 Z=0.00 Location: X=-928.57 Y=-305.12 Z=190.15 Normal: X=0.32 Y=0.95 Z=0.00 PenetrationDepth:0.018 Actor:BP_Zombie_C_80 Component:Body BoneName:None (37 other events since notify)
[2022.12.13-18.30.21:228][482]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.034 Actor:BP_Zombie_C_143 Component:Body BoneName:None (39 other events since notify)
[2022.12.13-18.30.21:260][483]LogBlueprintUserMessages: [BP_Zombie_C_140] 2407
[2022.12.13-18.30.21:281][484]LogCharacterMovement: BP_Zombie_C_104 is stuck and failed to move! Velocity: X=133.30 Y=585.01 Z=0.00 Location: X=-2315.18 Y=454.67 Z=190.15 Normal: X=-0.49 Y=0.87 Z=0.00 PenetrationDepth:0.039 Actor:BP_Zombie_C_86 Component:Body BoneName:None (39 other events since notify)
[2022.12.13-18.30.21:508][493]LogBlueprintUserMessages: [BP_Zombie_C_145] 2406
[2022.12.13-18.30.21:680][500]LogBlueprintUserMessages: [BP_Zombie_C_128] 2405
[2022.12.13-18.30.21:772][504]LogBlueprintUserMessages: [BP_Zombie_C_134] 2404
[2022.12.13-18.30.21:912][510]LogCharacterMovement: BP_Zombie_C_61 is stuck and failed to move! Velocity: X=-37.09 Y=598.85 Z=0.00 Location: X=-1942.71 Y=-537.59 Z=190.15 Normal: X=-0.91 Y=0.40 Z=0.00 PenetrationDepth:0.109 Actor:BP_Zombie_C_59 Component:Body BoneName:None (36 other events since notify)
[2022.12.13-18.30.22:081][517]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=-216.10 Y=559.73 Z=0.00 Location: X=-1111.77 Y=103.18 Z=190.15 Normal: X=0.12 Y=0.99 Z=0.00 PenetrationDepth:0.045 Actor:BP_Zombie_C_95 Component:Body BoneName:None (37 other events since notify)
[2022.12.13-18.30.22:084][517]LogCharacterMovement: BP_Zombie_C_79 is stuck and failed to move! Velocity: X=-230.13 Y=554.11 Z=0.00 Location: X=-928.56 Y=-305.08 Z=190.15 Normal: X=0.32 Y=0.95 Z=0.00 PenetrationDepth:0.017 Actor:BP_Zombie_C_80 Component:Body BoneName:None (36 other events since notify)
[2022.12.13-18.30.22:234][523]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.034 Actor:BP_Zombie_C_143 Component:Body BoneName:None (40 other events since notify)
[2022.12.13-18.30.22:276][525]LogCharacterMovement: BP_Zombie_C_104 is stuck and failed to move! Velocity: X=133.30 Y=585.01 Z=0.00 Location: X=-2315.18 Y=454.67 Z=190.15 Normal: X=-0.49 Y=0.87 Z=0.00 PenetrationDepth:0.039 Actor:BP_Zombie_C_86 Component:Body BoneName:None (40 other events since notify)
[2022.12.13-18.30.22:280][525]LogBlueprintUserMessages: [BP_Zombie_C_140] 2403
[2022.12.13-18.30.22:531][535]LogBlueprintUserMessages: [BP_Zombie_C_145] 2402
[2022.12.13-18.30.22:689][539]LogBlueprintUserMessages: [BP_Zombie_C_128] 2401
[2022.12.13-18.30.22:784][543]LogBlueprintUserMessages: [BP_Zombie_C_134] 2400
[2022.12.13-18.30.22:919][549]LogCharacterMovement: BP_Zombie_C_61 is stuck and failed to move! Velocity: X=-37.09 Y=598.85 Z=0.00 Location: X=-1942.71 Y=-537.59 Z=190.15 Normal: X=-0.91 Y=0.40 Z=0.00 PenetrationDepth:0.109 Actor:BP_Zombie_C_59 Component:Body BoneName:None (38 other events since notify)
[2022.12.13-18.30.23:096][556]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=-216.10 Y=559.73 Z=0.00 Location: X=-1111.77 Y=103.18 Z=190.15 Normal: X=0.12 Y=0.99 Z=0.00 PenetrationDepth:0.045 Actor:BP_Zombie_C_95 Component:Body BoneName:None (37 other events since notify)
[2022.12.13-18.30.23:097][556]LogCharacterMovement: BP_Zombie_C_79 is stuck and failed to move! Velocity: X=-230.13 Y=554.11 Z=0.00 Location: X=-928.56 Y=-305.08 Z=190.15 Normal: X=0.32 Y=0.95 Z=0.00 PenetrationDepth:0.017 Actor:BP_Zombie_C_80 Component:Body BoneName:None (36 other events since notify)
[2022.12.13-18.30.23:249][562]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.034 Actor:BP_Zombie_C_143 Component:Body BoneName:None (38 other events since notify)
[2022.12.13-18.30.23:294][564]LogCharacterMovement: BP_Zombie_C_104 is stuck and failed to move! Velocity: X=133.30 Y=585.01 Z=0.00 Location: X=-2315.18 Y=454.67 Z=190.15 Normal: X=-0.49 Y=0.87 Z=0.00 PenetrationDepth:0.039 Actor:BP_Zombie_C_86 Component:Body BoneName:None (38 other events since notify)
[2022.12.13-18.30.23:298][564]LogBlueprintUserMessages: [BP_Zombie_C_140] 2399
[2022.12.13-18.30.23:533][574]LogBlueprintUserMessages: [BP_Zombie_C_145] 2398
[2022.12.13-18.30.23:706][581]LogBlueprintUserMessages: [BP_Zombie_C_128] 2397
[2022.12.13-18.30.23:798][584]LogBlueprintUserMessages: [BP_Zombie_C_134] 2396
[2022.12.13-18.30.23:946][590]LogCharacterMovement: BP_Zombie_C_61 is stuck and failed to move! Velocity: X=-37.09 Y=598.85 Z=0.00 Location: X=-1942.71 Y=-537.59 Z=190.15 Normal: X=-0.91 Y=0.40 Z=0.00 PenetrationDepth:0.109 Actor:BP_Zombie_C_59 Component:Body BoneName:None (40 other events since notify)
[2022.12.13-18.30.24:108][596]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=-216.10 Y=559.73 Z=0.00 Location: X=-1111.77 Y=103.18 Z=190.15 Normal: X=0.12 Y=0.99 Z=0.00 PenetrationDepth:0.045 Actor:BP_Zombie_C_95 Component:Body BoneName:None (39 other events since notify)
[2022.12.13-18.30.24:110][596]LogCharacterMovement: BP_Zombie_C_79 is stuck and failed to move! Velocity: X=-230.13 Y=554.11 Z=0.00 Location: X=-928.56 Y=-305.08 Z=190.15 Normal: X=0.32 Y=0.95 Z=0.00 PenetrationDepth:0.017 Actor:BP_Zombie_C_80 Component:Body BoneName:None (39 other events since notify)
[2022.12.13-18.30.24:277][602]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.034 Actor:BP_Zombie_C_143 Component:Body BoneName:None (39 other events since notify)
[2022.12.13-18.30.24:301][603]LogCharacterMovement: BP_Zombie_C_104 is stuck and failed to move! Velocity: X=133.30 Y=585.01 Z=0.00 Location: X=-2315.18 Y=454.67 Z=190.15 Normal: X=-0.49 Y=0.87 Z=0.00 PenetrationDepth:0.039 Actor:BP_Zombie_C_86 Component:Body BoneName:None (38 other events since notify)
[2022.12.13-18.30.24:305][603]LogBlueprintUserMessages: [BP_Zombie_C_140] 2395
[2022.12.13-18.30.24:517][611]LogBlueprintUserMessages: [BP_Zombie_C_70] Saloon
[2022.12.13-18.30.24:517][611]LogBlueprintUserMessages: [BP_Zombie_C_70] 2394
[2022.12.13-18.30.24:546][612]LogBlueprintUserMessages: [BP_Zombie_C_145] 2393
[2022.12.13-18.30.24:580][613]LogCharacterMovement: BP_Zombie_C_119 is stuck and failed to move! Velocity: X=-30.33 Y=182.20 Z=0.00 Location: X=-2036.18 Y=360.80 Z=190.15 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.044 Actor:BP_Zombie_C_110 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.24:733][618]LogBlueprintUserMessages: [BP_Zombie_C_128] 2392
[2022.12.13-18.30.24:798][620]LogBlueprintUserMessages: [BP_Zombie_C_134] 2391
[2022.12.13-18.30.25:295][637]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=176.66 Y=573.40 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.58 Y=0.81 Z=0.00 PenetrationDepth:0.034 Actor:BP_Zombie_C_143 Component:Body BoneName:None (34 other events since notify)
[2022.12.13-18.30.25:318][638]LogCharacterMovement: BP_Zombie_C_104 is stuck and failed to move! Velocity: X=133.30 Y=585.01 Z=0.00 Location: X=-2315.18 Y=454.67 Z=190.15 Normal: X=-0.49 Y=0.87 Z=0.00 PenetrationDepth:0.039 Actor:BP_Zombie_C_86 Component:Body BoneName:None (34 other events since notify)
[2022.12.13-18.30.25:322][638]LogBlueprintUserMessages: [BP_Zombie_C_140] 2390
[2022.12.13-18.30.25:498][644]LogCharacterMovement: BP_Zombie_C_95 is stuck and failed to move! Velocity: X=-34.98 Y=108.19 Z=0.00 Location: X=-1174.89 Y=207.73 Z=190.15 Normal: X=-0.74 Y=0.67 Z=0.00 PenetrationDepth:0.010 Actor:BP_Zombie_C_111 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.25:502][644]LogBlueprintUserMessages: [BP_Zombie_C_70] 2389
[2022.12.13-18.30.25:566][646]LogBlueprintUserMessages: [BP_Zombie_C_145] 2388
[2022.12.13-18.30.25:589][647]LogCharacterMovement: BP_Zombie_C_119 is stuck and failed to move! Velocity: X=-59.40 Y=356.09 Z=0.00 Location: X=-2053.30 Y=463.94 Z=190.15 Normal: X=-0.45 Y=0.89 Z=0.00 PenetrationDepth:0.050 Actor:BP_Zombie_C_110 Component:Body BoneName:None (4 other events since notify)
[2022.12.13-18.30.25:744][650]LogBlueprintUserMessages: [BP_Zombie_C_128] 2387
[2022.12.13-18.30.25:826][653]LogBlueprintUserMessages: [BP_Zombie_C_134] 2386
[2022.12.13-18.30.26:323][670]LogBlueprintUserMessages: [BP_Zombie_C_140] 2385
[2022.12.13-18.30.26:396][673]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-26.73 Y=113.29 Z=0.00 Location: X=-1906.66 Y=-126.41 Z=190.15 Normal: X=0.79 Y=0.62 Z=0.00 PenetrationDepth:0.005 Actor:BP_Zombie_C_126 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.30.26:521][677]LogBlueprintUserMessages: [BP_Zombie_C_70] 2384
[2022.12.13-18.30.26:579][679]LogBlueprintUserMessages: [BP_Zombie_C_145] 2383
[2022.12.13-18.30.26:613][680]LogCharacterMovement: BP_Zombie_C_142 is stuck and failed to move! Velocity: X=18.75 Y=60.86 Z=0.00 Location: X=-2284.60 Y=702.71 Z=211.69 Normal: X=-0.57 Y=0.82 Z=0.00 PenetrationDepth:0.005 Actor:BP_Zombie_C_86 Component:Body BoneName:None (22 other events since notify)
[2022.12.13-18.30.26:717][684]LogCharacterMovement: BP_Zombie_C_119 is stuck and failed to move! Velocity: X=-37.02 Y=220.54 Z=0.00 Location: X=-2053.17 Y=464.17 Z=190.15 Normal: X=-0.45 Y=0.89 Z=0.00 PenetrationDepth:0.023 Actor:BP_Zombie_C_110 Component:Body BoneName:None (26 other events since notify)
[2022.12.13-18.30.26:746][685]LogBlueprintUserMessages: [BP_Zombie_C_128] 2382
