Log file open, 12/14/22 20:34:43
[2022.12.14-19.42.07:381][ 22]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.42.07:382][ 22]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.42.07:384][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.42.07:388][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-19.42.07:393][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.42.07:419][ 22]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-19.42.07:424][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-19.42.07:425][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-19.42.07:429][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.42.07:457][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-19.42.07:548][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.14-19.42.19:645][ 64]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-19.42.19:653][ 64]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-19.42.26:004][784]LogEditorClassViewer: Warning: Class /Game/sA_Megapack_v1/sA_Projectilevfx/Vfx/Blueprints/BP_CameraShake01.BP_CameraShake01_C has parent /Script/Engine.CameraShake, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-19.42.26:004][784]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-19.42.26:004][784]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-19.42.26:004][784]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-19.42.26:005][784]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-19.42.26:005][784]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-19.42.26:005][784]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-19.42.40:367][471]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-19.42.40:435][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.14-19.42.41:825][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.14-19.42.41:830][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.42.41:884][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.14-19.42.41:924][586]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-19.42.41:925][586]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldC10513B7424BA836F8CC7E990F2E0BDB.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-19.42.41:936][586]LogFileHelpers: Saving map 'MainWorld' took 0.080
[2022.12.14-19.42.41:953][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints_Iván/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset" SILENT=true
[2022.12.14-19.42.41:964][586]LogSavePackage: Moving output files for package: /Game/Blueprints_Iván/BP_Zombie
[2022.12.14-19.42.41:965][586]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie2E3EF5624CE47DAE2C792F9BACD327CC.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset'
[2022.12.14-19.42.41:971][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.45 sec)
[2022.12.14-19.42.41:976][586]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-19.42.41:976][586]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie
[2022.12.14-19.42.41:976][586]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-19.42.43:257][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-19.42.43:266][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-19.42.43:266][709]PIE: New page: PIE session: MainWorld (14 dic. 2022 21:42:43)
[2022.12.14-19.42.43:301][709]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.42.43:339][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038148s)
[2022.12.14-19.42.43:339][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.038187s)
[2022.12.14-19.42.43:339][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.42.43:340][709]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-19.42.43:340][709]LogPlayLevel: PIE: World Init took: (0.000636s)
[2022.12.14-19.42.43:374][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.14-19.42.43:374][709]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-19.42.43:374][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-19.42.43:375][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-19.42.43:375][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-19.42.43:375][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-19.42.43:375][709]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-19.42.43:375][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-19.42.43:375][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-19.42.43:375][709]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-19.42.43:375][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-19.42.43:375][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-19.42.43:375][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-19.42.43:376][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-19.42.43:388][709]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-19.42.43:389][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-19.42.43:389][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-19.42.43:389][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-19.42.43:389][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.14-19.42.43:389][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.14-19.42.43:391][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-19.42.43:391][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-19.42.43:391][709]LogInit: FAudioDevice initialized.
[2022.12.14-19.42.43:391][709]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainWorld'.
[2022.12.14-19.42.43:394][709]LogLoad: Game class is 'GameModeBase'
[2022.12.14-19.42.43:399][709]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-20.42.43
[2022.12.14-19.42.43:399][709]LogWorld: Bringing up level for play took: 0.005300
[2022.12.14-19.42.43:401][709]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.14-19.42.43:404][709]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-19.42.43:404][709]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-19.42.43:404][709]PIE: Server logged in
[2022.12.14-19.42.43:405][709]PIE: Play in editor total start time 0,14 seconds.
[2022.12.14-19.42.46:552][ 12]LogCharacterMovement: BP_Zombie_C_10 is stuck and failed to move! Velocity: X=2.25 Y=15.33 Z=0.00 Location: X=-7593.79 Y=-16467.22 Z=175.71 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.234 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.14-19.42.52:142][503]LogCharacterMovement: BP_Zombie_C_25 is stuck and failed to move! Velocity: X=-7.78 Y=15.40 Z=0.00 Location: X=1833.45 Y=-12540.85 Z=175.99 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.520 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.14-19.42.53:786][638]LogCharacterMovement: BP_Zombie_C_29 is stuck and failed to move! Velocity: X=-16.88 Y=8.05 Z=0.00 Location: X=3105.07 Y=-12865.93 Z=173.61 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.161 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-19.42.58:211][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.42.58:211][959]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.42.58:212][959]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.42.58:214][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.42.58:218][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-19.42.58:223][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.42.58:254][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-19.42.58:254][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-19.42.58:256][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-19.42.58:259][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.42.58:272][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.14-19.42.58:311][960]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.14-19.43.05:255][555]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-19.43.07:237][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-19.43.07:816][714]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-19.43.15:200][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.14-19.43.15:206][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.43.15:255][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.14-19.43.15:297][368]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-19.43.15:297][368]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld5EE370B44CAA295FCB92BFABEF03E608.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-19.43.15:307][368]LogFileHelpers: Saving map 'MainWorld' took 0.078
[2022.12.14-19.43.15:313][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.56 sec)
[2022.12.14-19.43.15:318][368]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-19.43.15:318][368]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-19.43.16:617][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-19.43.16:626][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-19.43.16:626][488]PIE: New page: PIE session: MainWorld (14 dic. 2022 21:43:16)
[2022.12.14-19.43.16:651][488]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.43.16:684][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032807s)
[2022.12.14-19.43.16:684][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.032843s)
[2022.12.14-19.43.16:684][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.43.16:684][488]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-19.43.16:685][488]LogPlayLevel: PIE: World Init took: (0.000968s)
[2022.12.14-19.43.16:716][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.14-19.43.16:717][488]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.14-19.43.16:717][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-19.43.16:717][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-19.43.16:717][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-19.43.16:717][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-19.43.16:717][488]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-19.43.16:717][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-19.43.16:717][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-19.43.16:717][488]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-19.43.16:717][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-19.43.16:717][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-19.43.16:717][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-19.43.16:719][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-19.43.16:729][488]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-19.43.16:730][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-19.43.16:730][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-19.43.16:730][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-19.43.16:730][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.14-19.43.16:730][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.14-19.43.16:731][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.14-19.43.16:731][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.14-19.43.16:731][488]LogInit: FAudioDevice initialized.
[2022.12.14-19.43.16:731][488]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainWorld'.
[2022.12.14-19.43.16:734][488]LogLoad: Game class is 'GameModeBase'
[2022.12.14-19.43.16:739][488]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-20.43.16
[2022.12.14-19.43.16:740][488]LogWorld: Bringing up level for play took: 0.005687
[2022.12.14-19.43.16:741][488]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.14-19.43.16:743][488]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-19.43.16:743][488]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-19.43.16:744][488]PIE: Server logged in
[2022.12.14-19.43.16:744][488]PIE: Play in editor total start time 0,119 seconds.
[2022.12.14-19.43.19:291][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.43.19:291][733]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.43.19:291][733]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.43.19:292][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.43.19:295][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-19.43.19:299][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.43.19:328][733]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-19.43.19:329][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-19.43.19:330][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-19.43.19:334][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.43.19:343][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.14-19.43.19:381][734]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.14-19.43.30:477][694]LogShaderCompilers: Display: ================================================
[2022.12.14-19.43.30:477][694]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.43.30:477][694]LogShaderCompilers: Display: Total job queries 325, among them cache hits 55 (16.92%)
[2022.12.14-19.43.30:477][694]LogShaderCompilers: Display: Tracking 270 distinct input hashes that result in 226 distinct outputs (83.70%)
[2022.12.14-19.43.30:477][694]LogShaderCompilers: Display: RAM used: 2.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2022.12.14-19.43.30:477][694]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.43.30:477][694]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-19.43.30:478][694]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-19.43.30:478][694]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-19.43.30:478][694]LogShaderCompilers: Display: ================================================
[2022.12.14-19.44.25:008][667]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintsDani/BP_Saloon.BP_Saloon
[2022.12.14-19.44.25:009][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.46.12:938][909]LogEditorTransaction: Undo Move Node
[2022.12.14-19.46.13:283][919]LogEditorTransaction: Undo Create Pin Link
[2022.12.14-19.46.13:828][966]LogEditorTransaction: Undo Break Pin Link
[2022.12.14-19.46.16:369][259]LogEditorTransaction: Undo Break Pin Link
[2022.12.14-19.46.17:809][415]BlueprintLog: New page: Compile BP_Zombie
[2022.12.14-19.46.17:883][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.14-19.46.19:301][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.14-19.46.19:305][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
