Log file open, 12/15/22 17:38:36
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Tracking 210 distinct input hashes that result in 169 distinct outputs (80.48%)
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: RAM used: 1.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Job execution time: average 17.82 s, max 17.82 s
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Job life time (pending + execution): average 17.84 s, max 17.84
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.84 s
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Average processing rate: 0.22 jobs/sec
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Total thread time: 4.10 s
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Total thread preprocess time: 0.45 s
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Percentage time preprocessing: 10.91%
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Effective parallelization: 0.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.09% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.98% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.97% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 24.95% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2022.12.15-16.49.01:731][787]LogShaderCompilers: Display: ================================================
[2022.12.15-16.49.27:299][462]LogEditorClassViewer: Warning: Class /Game/sA_Megapack_v1/sA_Projectilevfx/Vfx/Blueprints/BP_CameraShake01.BP_CameraShake01_C has parent /Script/Engine.CameraShake, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-16.49.27:299][462]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-16.49.27:299][462]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-16.49.27:299][462]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-16.49.27:299][462]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-16.49.27:300][462]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-16.49.27:300][462]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-16.50.03:342][426]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-16.50.03:358][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-16.50.03:358][426]PIE: New page: PIE session: MainWorld (15 dic. 2022 18:50:03)
[2022.12.15-16.50.03:358][426]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-16.50.03:417][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059283s)
[2022.12.15-16.50.03:417][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.059325s)
[2022.12.15-16.50.03:417][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-16.50.03:417][426]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-16.50.03:418][426]LogPlayLevel: PIE: World Init took: (0.000850s)
[2022.12.15-16.50.03:456][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.15-16.50.03:459][426]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.15-16.50.03:459][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-16.50.03:459][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-16.50.03:459][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-16.50.03:459][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-16.50.03:459][426]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-16.50.03:459][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-16.50.03:459][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-16.50.03:459][426]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-16.50.03:460][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-16.50.03:460][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-16.50.03:460][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-16.50.03:462][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-16.50.03:517][426]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-16.50.03:517][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-16.50.03:517][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-16.50.03:517][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-16.50.03:518][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.15-16.50.03:518][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.15-16.50.03:520][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.15-16.50.03:520][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.15-16.50.03:520][426]LogInit: FAudioDevice initialized.
[2022.12.15-16.50.03:520][426]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainWorld'.
[2022.12.15-16.50.03:525][426]LogLoad: Game class is 'GameModeBase'
[2022.12.15-16.50.03:538][426]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-17.50.03
[2022.12.15-16.50.03:555][426]LogWorld: Bringing up level for play took: 0.029204
[2022.12.15-16.50.03:557][426]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.15-16.50.03:621][426]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-16.50.03:621][426]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-16.50.03:622][426]PIE: Server logged in
[2022.12.15-16.50.03:623][426]PIE: Play in editor total start time 0,265 seconds.
[2022.12.15-16.50.06:634][494]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-16.50.06:634][494]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-16.50.07:615][542]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-16.50.07:645][543]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=-17.42 Y=31.54 Z=0.00 Location: X=3303.74 Y=-12471.24 Z=175.33 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.316 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-16.50.08:630][590]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.15-16.50.09:633][637]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.15-16.50.09:702][640]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_3] BP_FirstPersonCharacter
[2022.12.15-16.50.10:649][685]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.15-16.50.10:766][690]LogCharacterMovement: BP_Zombie_C_19 is stuck and failed to move! Velocity: X=0.78 Y=27.37 Z=0.00 Location: X=-7251.37 Y=-16540.80 Z=184.09 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.582 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.50.11:475][724]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_3] BP_FirstPersonCharacter
[2022.12.15-16.50.11:647][732]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.15-16.50.12:660][779]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.15-16.50.13:669][823]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.15-16.50.14:083][842]LogCharacterMovement: BP_Zombie_C_29 is stuck and failed to move! Velocity: X=-7.61 Y=36.59 Z=0.00 Location: X=3199.28 Y=-12986.94 Z=182.34 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.044 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-16.50.14:687][872]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.15-16.50.14:745][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-16.50.14:745][872]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-16.50.14:745][872]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-16.50.14:748][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-16.50.14:764][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-16.50.14:769][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-16.50.14:802][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-16.50.14:803][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.15-16.50.14:804][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.15-16.50.14:811][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-16.50.14:829][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.15-16.50.14:904][873]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.15-16.50.14:922][873]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-16.50.48:688][773]LogSlate: Took 0.050463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.15-16.50.58:080][297]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.15-16.50.58:086][297]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.15-16.51.17:200][495]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.15-16.51.17:200][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-16.51.48:942][912]LogEditorTransaction: Undo Delete current selection
[2022.12.15-16.51.49:717][915]LogEditorTransaction: Undo Clicking on Elements
[2022.12.15-16.52.46:017][757]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2022.12.15-16.52.46:115][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.15-16.52.47:889][901]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-16.52.50:210][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-16.52.50:225][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-16.52.50:225][960]PIE: New page: PIE session: MainWorld (15 dic. 2022 18:52:50)
[2022.12.15-16.52.50:225][960]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-16.52.50:281][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055502s)
[2022.12.15-16.52.50:281][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.055548s)
[2022.12.15-16.52.50:281][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-16.52.50:281][960]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-16.52.50:282][960]LogPlayLevel: PIE: World Init took: (0.001216s)
[2022.12.15-16.52.50:325][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.15-16.52.50:326][960]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.15-16.52.50:326][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-16.52.50:326][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-16.52.50:326][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-16.52.50:326][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-16.52.50:326][960]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-16.52.50:326][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-16.52.50:326][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-16.52.50:326][960]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-16.52.50:327][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-16.52.50:327][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-16.52.50:327][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-16.52.50:329][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-16.52.50:385][960]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-16.52.50:385][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-16.52.50:385][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-16.52.50:385][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-16.52.50:386][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.15-16.52.50:386][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.15-16.52.50:387][960]LogInit: FAudioDevice initialized.
[2022.12.15-16.52.50:387][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.15-16.52.50:387][960]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainWorld'.
[2022.12.15-16.52.50:387][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.15-16.52.50:391][960]LogLoad: Game class is 'GameModeBase'
[2022.12.15-16.52.50:401][960]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-17.52.50
[2022.12.15-16.52.50:401][960]LogWorld: Bringing up level for play took: 0.010134
[2022.12.15-16.52.50:403][960]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.15-16.52.50:407][960]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-16.52.50:407][960]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-16.52.50:407][960]PIE: Server logged in
[2022.12.15-16.52.50:408][960]PIE: Play in editor total start time 0,183 seconds.
[2022.12.15-16.52.52:752][ 48]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=-17.66 Y=34.76 Z=0.00 Location: X=-6678.33 Y=-16172.32 Z=185.88 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.167 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.52.52:980][ 61]LogCharacterMovement: BP_Zombie_C_8 is stuck and failed to move! Velocity: X=1.33 Y=22.81 Z=0.00 Location: X=-7290.92 Y=-15979.80 Z=184.62 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.383 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-16.52.53:240][ 75]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-16.52.53:240][ 75]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-16.52.54:242][126]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-16.52.54:853][156]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=-7.07 Y=27.91 Z=0.00 Location: X=-993.98 Y=-16581.82 Z=184.22 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.784 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
