Log file open, 12/18/22 13:22:57
[2022.12.18-13.27.19:428][995]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:428][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:452][996]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:453][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:474][997]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
	Function /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:08B5
[2022.12.18-13.27.19:474][997]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:496][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:518][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:541][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:563][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:564][  1]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-26.53 Y=21.16 Z=0.00 Location: X=-316.80 Y=-2634.18 Z=122.73 Normal: X=-1.00 Y=-0.04 Z=0.00 PenetrationDepth:32.223 Actor:BP_Zombie_C_0 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2022.12.18-13.27.19:584][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:608][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:611][  3]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.19:634][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:655][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:675][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:697][  7]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:719][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:742][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:763][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:785][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:809][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:829][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:853][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:856][ 14]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.19:874][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:896][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:919][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:940][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:963][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.19:986][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:008][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:030][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:053][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:073][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:096][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:119][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:142][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:162][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:185][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:207][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:226][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:251][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:274][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:296][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:321][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.18-13.27.20:658][ 50]LogBlueprintUserMessages: [BP_Zombie_C_5] true
[2022.12.18-13.27.20:658][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] -40.0
[2022.12.18-13.27.20:895][ 61]LogBlueprintUserMessages: [BP_Zombie_C_0] true
[2022.12.18-13.27.20:895][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] -60.0
[2022.12.18-13.27.21:160][ 73]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-13.27.22:200][120]LogBlueprintUserMessages: [BP_Zombie_C_5] false
[2022.12.18-13.27.24:939][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-13.27.24:939][239]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-13.27.24:940][239]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.18-13.27.24:942][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-13.27.24:947][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-13.27.24:955][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-13.27.25:026][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-13.27.25:026][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.18-13.27.25:028][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.18-13.27.25:054][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.12.18-13.27.25:290][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-13.27.25:292][240]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2022.12.18-13.27.25:314][240]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.18-13.27.25:317][240]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.18-13.27.25:352][240]LogSlate: Took 0.000529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.18-13.27.25:353][240]LogSlate: Took 0.000376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.18-13.27.26:844][303]LogSlate: Window 'Message Log' being destroyed
[2022.12.18-13.27.26:870][303]LogSlate: Window 'Message Log' being destroyed
[2022.12.18-13.27.28:174][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-13.27.28:197][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-13.27.28:197][365]PIE: New page: PIE session: MainWorld (18 dic. 2022 15:27:28)
[2022.12.18-13.27.28:197][365]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-13.27.28:264][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068761s)
[2022.12.18-13.27.28:264][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.068794s)
[2022.12.18-13.27.28:265][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-13.27.28:265][365]LogAIModule: Creating AISystem for world MainWorld
[2022.12.18-13.27.28:266][365]LogPlayLevel: PIE: World Init took: (0.001097s)
[2022.12.18-13.27.28:337][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.18-13.27.28:339][365]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.12.18-13.27.28:339][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-13.27.28:339][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-13.27.28:339][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-13.27.28:339][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-13.27.28:339][365]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-13.27.28:339][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-13.27.28:339][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-13.27.28:339][365]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-13.27.28:340][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-13.27.28:340][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-13.27.28:340][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-13.27.28:342][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-13.27.28:376][365]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.18-13.27.28:377][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-13.27.28:377][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-13.27.28:377][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-13.27.28:377][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.12.18-13.27.28:377][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.12.18-13.27.28:380][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.12.18-13.27.28:380][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.12.18-13.27.28:380][365]LogInit: FAudioDevice initialized.
[2022.12.18-13.27.28:380][365]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainWorld'.
[2022.12.18-13.27.28:384][365]LogLoad: Game class is 'GameModeBase'
[2022.12.18-13.27.28:394][365]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.18-14.27.28
[2022.12.18-13.27.28:394][365]LogWorld: Bringing up level for play took: 0.009857
[2022.12.18-13.27.28:397][365]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2022.12.18-13.27.28:398][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.18-13.27.28:400][365]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.18-13.27.28:400][365]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
