Log file open, 12/11/22 19:12:50
[2022.12.11-18.13.24:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.11-18.13.24:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.11-18.13.24:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.11-18.13.24:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.11-18.13.24:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.11-18.13.24:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.11-18.13.24:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.11-18.13.24:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.11-18.13.24:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.11-18.13.24:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.11-18.13.24:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.11-18.13.24:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.11-18.13.24:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.11-18.13.24:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.11-18.13.24:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.11-18.13.24:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.11-18.13.25:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.11-18.13.25:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.11-18.13.25:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.11-18.13.25:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.11-18.13.25:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.11-18.13.25:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.11-18.13.25:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.11-18.13.25:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.11-18.13.25:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.11-18.13.25:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.11-18.13.25:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.11-18.13.25:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.11-18.13.25:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.11-18.13.25:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.11-18.13.25:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.11-18.13.25:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.11-18.13.26:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.11-18.13.26:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.11-18.13.26:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.11-18.13.27:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.11-18.13.27:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.11-18.13.28:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.11-18.13.28:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.11-18.13.28:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.11-18.13.28:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.11-18.13.28:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.11-18.13.28:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.11-18.13.28:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.11-18.13.28:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.11-18.13.28:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.11-18.13.28:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.11-18.13.28:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.11-18.13.28:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.11-18.13.28:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.11-18.13.28:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.11-18.13.28:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.11-18.13.28:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.11-18.13.28:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.11-18.13.28:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.11-18.13.28:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.11-18.13.28:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.11-18.13.28:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.11-18.13.28:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.11-18.13.28:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.11-18.13.28:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.11-18.13.28:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.11-18.13.28:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.11-18.13.28:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.11-18.13.28:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.11-18.13.28:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.11-18.13.28:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.11-18.13.28:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.11-18.13.28:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.11-18.13.28:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_TableRound_N.uasset"
