Log file open, 12/13/22 16:57:41
[2022.12.13-16.15.39:884][691]BlueprintLog: New page: Compile BP_SpawnSystem
[2022.12.13-16.15.40:087][691]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2022.12.13-16.15.41:707][726]LogSlate: Window 'BP_SpawnSystem' being destroyed
[2022.12.13-16.15.41:715][726]LogSlate: Window 'BP_SpawnSystem' being destroyed
[2022.12.13-16.15.41:779][726]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.13-16.15.41:780][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-16.15.47:639][955]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.13-16.15.47:647][955]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.13-16.15.47:660][955]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.13-16.15.47:680][956]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.13-16.15.52:264][ 60]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_WaveControl
[2022.12.13-16.15.52:302][ 60]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.13-16.15.58:119][230]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem_C
[2022.12.13-16.15.58:119][230]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem_C
[2022.12.13-16.15.58:171][230]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem as actor: BP_SpawnSystem_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_SpawnSystem_C_0
[2022.12.13-16.15.58:172][230]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem as actor: BP_SpawnSystem_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_SpawnSystem_C_0
[2022.12.13-16.15.58:190][230]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.13-16.15.59:345][271]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem_C
[2022.12.13-16.15.59:361][271]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem_C
[2022.12.13-16.15.59:361][271]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem as actor: BP_SpawnSystem_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_SpawnSystem_C_1
[2022.12.13-16.15.59:361][271]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem as actor: BP_SpawnSystem_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_SpawnSystem_C_1
[2022.12.13-16.16.02:215][334]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_WaveControl.BP_WaveControl_C
[2022.12.13-16.16.02:215][334]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_WaveControl.BP_WaveControl_C
[2022.12.13-16.16.02:242][335]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl as actor: BP_WaveControl_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_WaveControl_C_0
[2022.12.13-16.16.02:242][335]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl as actor: BP_WaveControl_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_WaveControl_C_0
[2022.12.13-16.16.03:388][369]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_WaveControl.BP_WaveControl_C
[2022.12.13-16.16.03:388][369]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_WaveControl.BP_WaveControl_C
[2022.12.13-16.16.03:389][369]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl as actor: BP_WaveControl_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_WaveControl_C_1
[2022.12.13-16.16.03:390][369]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl as actor: BP_WaveControl_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_WaveControl_C_1
[2022.12.13-16.16.05:138][406]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.13-16.16.05:139][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.16.05:913][406]LogViewport: Scene viewport resized to 1127x691, mode Windowed.
[2022.12.13-16.17.17:324][985]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.13-16.17.17:426][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.13-16.17.27:576][315]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.13-16.17.27:582][315]LogClass: Warning: Type mismatch in NumEnemies of BP_WaveControl_C - Previous (SetProperty) Current(ArrayProperty) for package:  FObjectReader
[2022.12.13-16.17.27:681][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.13-16.17.44:932][926]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.13-16.17.44:934][926]LogClass: Warning: Type mismatch in NumEnemies of BP_WaveControl_C - Previous (ArrayProperty) Current(MapProperty) for package:  FObjectReader
[2022.12.13-16.17.45:048][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.13-16.18.12:131][589]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.13-16.18.12:133][589]LogClass: Warning: Type mismatch in NumEnemies of BP_WaveControl_C - Previous (MapProperty) Current(ArrayProperty) for package:  FObjectReader
[2022.12.13-16.18.12:215][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.13-16.20.09:412][558]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.13-16.20.09:560][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.13-16.20.47:311][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-16.20.47:368][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_WaveControl" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset" SILENT=true
[2022.12.13-16.20.47:380][215]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_WaveControl
[2022.12.13-16.20.47:380][215]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_WaveControl876471BD44A780235543B9B673B0D286.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset'
[2022.12.13-16.20.47:386][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.77 sec)
[2022.12.13-16.20.47:403][215]AssetCheck: New page: Asset Save: BP_WaveControl
[2022.12.13-16.20.47:403][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.13-16.20.48:289][238]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.13-16.20.48:436][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.13-16.24.16:874][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-16.24.16:966][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_WaveControl" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset" SILENT=true
[2022.12.13-16.24.16:976][458]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_WaveControl
[2022.12.13-16.24.16:977][458]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_WaveControlC034468D4D500B36C09E92827F82CF6B.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset'
[2022.12.13-16.24.16:989][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.88 sec)
[2022.12.13-16.24.17:094][458]AssetCheck: New page: Asset Save: BP_WaveControl
[2022.12.13-16.24.17:094][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.13-16.24.17:534][470]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.13-16.24.17:733][470]LogUObjectHash: Compacting FUObjectHashTables data took   5.41ms
[2022.12.13-16.24.50:055][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-16.24.50:128][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_WaveControl" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset" SILENT=true
[2022.12.13-16.24.50:148][686]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_WaveControl
[2022.12.13-16.24.50:149][686]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_WaveControlD5CF682C4EA5A1CAE59F28923DCE5016.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset'
[2022.12.13-16.24.50:162][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.99 sec)
[2022.12.13-16.24.50:169][686]AssetCheck: New page: Asset Save: BP_WaveControl
[2022.12.13-16.24.50:169][686]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.13-16.24.50:728][701]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.13-16.24.50:824][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.13-16.24.53:050][757]LogSlate: Window 'BP_WaveControl' being destroyed
[2022.12.13-16.24.53:078][757]LogSlate: Window 'BP_WaveControl' being destroyed
[2022.12.13-16.24.53:086][757]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.13-16.24.53:086][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-16.24.54:557][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-16.24.54:678][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-16.24.54:879][791]PIE: New page: PIE session: MainWorld (13 dic. 2022 18:24:54)
[2022.12.13-16.24.55:462][791]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.13-16.24.55:463][791]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.13-16.24.55:479][791]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-16.24.55:981][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.501390s)
[2022.12.13-16.24.55:981][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.501853s)
[2022.12.13-16.24.56:002][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.24.56:016][791]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-16.24.56:045][791]LogPlayLevel: PIE: World Init took: (0.064434s)
[2022.12.13-16.24.56:098][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.13-16.24.56:118][791]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.13-16.24.56:121][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-16.24.56:121][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-16.24.56:121][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-16.24.56:122][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-16.24.56:122][791]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-16.24.56:122][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-16.24.56:122][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-16.24.56:122][791]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-16.24.56:138][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-16.24.56:138][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-16.24.56:138][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-16.24.56:172][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-16.24.56:313][791]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-16.24.56:355][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-16.24.56:355][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-16.24.56:355][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-16.24.56:375][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.13-16.24.56:375][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.13-16.24.56:407][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.13-16.24.56:407][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.13-16.24.56:409][791]LogInit: FAudioDevice initialized.
[2022.12.13-16.24.56:411][791]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.13-16.24.56:563][791]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-16.24.56:863][791]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-17.24.56
[2022.12.13-16.24.56:921][791]LogWorld: Bringing up level for play took: 0.356192
[2022.12.13-16.24.56:959][791]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.13-16.24.57:365][791]LogScript: Warning: Accessed None trying to read property Spawner
	BP_WaveControl_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_WaveControl_C_1
	Function /Game/Blueprint/BP_WaveControl.BP_WaveControl_C:StartWave:00A9
[2022.12.13-16.24.57:374][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Spawner". Node:  Spawn Enemies Graph:  StartWave Function:  Start Wave Blueprint:  BP_WaveControl
[2022.12.13-16.24.57:479][791]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-16.24.57:541][791]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-16.24.57:543][791]PIE: Server logged in
[2022.12.13-16.24.57:553][791]PIE: Play in editor total start time 2,902 seconds.
[2022.12.13-16.25.10:519][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.25.10:519][885]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-16.25.10:536][885]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-16.25.10:545][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-16.25.10:746][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-16.25.10:759][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-16.25.10:848][885]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-16.25.10:852][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-16.25.10:854][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-16.25.10:863][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.25.12:000][885]LogUObjectHash: Compacting FUObjectHashTables data took  12.83ms
[2022.12.13-16.25.12:423][886]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.13-16.25.14:009][902]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-16.25.14:093][902]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-16.25.18:667][970]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-16.25.18:752][970]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-16.25.25:897][127]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.13-16.25.25:898][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.25.33:035][251]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Zombie.BP_Zombie
[2022.12.13-16.25.33:035][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.25.33:765][251]LogViewport: Scene viewport resized to 1127x693, mode Windowed.
[2022.12.13-16.25.49:629][514]LogSlate: Took 0.001150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: ================================================
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: Total job queries 303, among them cache hits 52 (17.16%)
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: Tracking 251 distinct input hashes that result in 210 distinct outputs (83.67%)
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: RAM used: 2.20 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.54%
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: Shaders Compiled: 113
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: Jobs assigned 113, completed 113 (100.00%)
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: Average time worker was idle: 30.55 s
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: Time job spent in pending queue: average 30.41 s, longest 77.00 s
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: Job execution time: average 3.01 s, max 29.76 s
[2022.12.13-16.25.53:113][527]LogShaderCompilers: Display: Job life time (pending + execution): average 33.42 s, max 79.88
