Log file open, 12/17/22 10:22:24
[2022.12.17-11.56.20:208][485]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.56.20:274][488]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.56.20:354][492]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.56.21:202][540]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.56.22:618][620]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.17-11.56.22:881][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.17-11.56.23:133][621]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-11.56.23:393][630]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.17-11.56.24:916][671]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-11.56.24:943][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-11.56.24:943][671]PIE: New page: PIE session: MainWorld (17 dic. 2022 13:56:24)
[2022.12.17-11.56.24:943][671]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-11.56.25:013][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074243s)
[2022.12.17-11.56.25:013][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.074286s)
[2022.12.17-11.56.25:013][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.56.25:014][671]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-11.56.25:014][671]LogPlayLevel: PIE: World Init took: (0.001071s)
[2022.12.17-11.56.25:097][671]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2022.12.17-11.56.25:103][671]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.12.17-11.56.25:103][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-11.56.25:103][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-11.56.25:103][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-11.56.25:103][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-11.56.25:103][671]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-11.56.25:103][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-11.56.25:103][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-11.56.25:103][671]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-11.56.25:103][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-11.56.25:103][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-11.56.25:103][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-11.56.25:106][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-11.56.25:141][671]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-11.56.25:142][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-11.56.25:142][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-11.56.25:142][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-11.56.25:143][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.12.17-11.56.25:143][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.12.17-11.56.25:145][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.12.17-11.56.25:145][671]LogInit: FAudioDevice initialized.
[2022.12.17-11.56.25:145][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.12.17-11.56.25:146][671]LogAudio: Display: Audio Device (ID: 36) registered with world 'MainWorld'.
[2022.12.17-11.56.25:150][671]LogLoad: Game class is 'GameModeBase'
[2022.12.17-11.56.25:161][671]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-12.56.25
[2022.12.17-11.56.25:161][671]LogWorld: Bringing up level for play took: 0.011709
[2022.12.17-11.56.25:164][671]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2022.12.17-11.56.25:169][671]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-11.56.25:169][671]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-11.56.25:170][671]PIE: Server logged in
[2022.12.17-11.56.25:171][671]PIE: Play in editor total start time 0,232 seconds.
[2022.12.17-11.56.26:049][700]LogCharacterMovement: BP_Zombie_C_4 is stuck and failed to move! Velocity: X=-31.46 Y=14.65 Z=0.00 Location: X=-97.09 Y=-4168.60 Z=168.30 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.254 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-11.56.26:438][717]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=-31.33 Y=11.21 Z=0.00 Location: X=-62.61 Y=-2655.53 Z=185.89 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.113 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-11.56.27:920][780]LogCharacterMovement: BP_Zombie_C_8 is stuck and failed to move! Velocity: X=41.88 Y=10.37 Z=0.00 Location: X=-4127.61 Y=-2601.97 Z=169.50 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.412 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-11.56.31:021][913]LogCharacterMovement: BP_Zombie_C_16 is stuck and failed to move! Velocity: X=-32.43 Y=16.57 Z=0.00 Location: X=237.14 Y=-4353.03 Z=185.10 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.900 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-11.56.31:274][923]LogCharacterMovement: BP_Zombie_C_17 is stuck and failed to move! Velocity: X=-36.66 Y=9.61 Z=0.00 Location: X=184.65 Y=-4181.02 Z=150.22 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.654 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-11.56.32:036][954]LogCharacterMovement: BP_Zombie_C_19 is stuck and failed to move! Velocity: X=-31.29 Y=21.29 Z=0.00 Location: X=109.45 Y=-4373.96 Z=181.44 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.734 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-11.56.32:166][960]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie2.HeadHitBox
[2022.12.17-11.56.32:166][960]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-11.56.33:317][  7]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie5.HeadHitBox
[2022.12.17-11.56.33:317][  7]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-11.56.34:143][ 40]LogCharacterMovement: BP_Zombie_C_25 is stuck and failed to move! Velocity: X=-33.00 Y=12.88 Z=0.00 Location: X=296.26 Y=-2809.11 Z=187.97 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.033 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-11.56.34:573][ 58]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie6.HeadHitBox
[2022.12.17-11.56.34:573][ 58]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-11.56.38:562][211]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.17-11.56.38:562][211]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.17-11.56.39:557][249]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.17-11.56.39:655][253]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.17-11.56.39:655][253]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.17-11.56.40:568][288]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.17-11.56.41:580][324]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.17-11.56.42:546][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.56.42:546][351]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-11.56.42:547][351]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.56.42:551][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.56.42:559][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-11.56.42:570][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.56.42:649][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.56.42:650][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.17-11.56.42:652][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.17-11.56.42:681][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.17-11.56.42:788][352]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2022.12.17-11.56.42:823][352]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.17-11.57.04:105][611]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.17-11.58.28:392][624]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/ivanv/Desktop/revolver-navy-colt-1851-silver/source/new colt uv lw.fbx)
[2022.12.17-11.58.28:419][624]LogFbx: Loading FBX Scene from ../../../../../../Users/ivanv/Desktop/revolver-navy-colt-1851-silver/source/new colt uv lw.fbx
[2022.12.17-11.58.28:455][624]LogFbx: FBX Scene Loaded Succesfully
[2022.12.17-11.58.48:739][624]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.17-11.58.48:884][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.12.17-11.58.48:891][624]LogUObjectGlobals: Force Deleting 0 Package(s):
[2022.12.17-11.58.59:222][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.12.17-11.58.59:232][624]FBXImport: Import was canceled. 
[2022.12.17-11.58.59:314][624]LogAssetTools: The import task was canceled.
[2022.12.17-11.59.01:160][662]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-11.59.01:204][662]LogSlate: Window 'Message Log' being destroyed
[2022.12.17-12.00.07:127][695]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/ivanv/Desktop/revolver-navy-colt-1851-silver/source/new colt uv lw.fbx)
[2022.12.17-12.00.07:141][695]LogFbx: Loading FBX Scene from ../../../../../../Users/ivanv/Desktop/revolver-navy-colt-1851-silver/source/new colt uv lw.fbx
[2022.12.17-12.00.07:164][695]LogFbx: FBX Scene Loaded Succesfully
[2022.12.17-12.00.16:200][695]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.17-12.00.16:253][695]LogMaterial: Display: Material /Game/FirstPerson/BlueprintsDani/lambert2.lambert2 needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.17-12.00.16:668][695]LogFbx: Bones digested - 11  Depth of hierarchy - 2
[2022.12.17-12.00.17:208][695]LogSkeletalMesh: Section 0: Material=0, 12492 triangles
[2022.12.17-12.00.17:262][695]LogSkeletalMesh: Building Skeletal Mesh new_colt_uv_lw...
[2022.12.17-12.00.17:283][695]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (new_colt_uv_lw) ...
[2022.12.17-12.00.17:283][695]LogShaderCompilers: Display: ================================================
[2022.12.17-12.00.17:283][695]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-12.00.17:283][695]LogShaderCompilers: Display: Total job queries 626, among them cache hits 119 (19.01%)
[2022.12.17-12.00.17:283][695]LogShaderCompilers: Display: Tracking 438 distinct input hashes that result in 335 distinct outputs (76.48%)
[2022.12.17-12.00.17:283][695]LogShaderCompilers: Display: RAM used: 3.77 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.92%
[2022.12.17-12.00.17:283][695]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-12.00.17:283][695]LogShaderCompilers: Display: Shaders Compiled: 166
[2022.12.17-12.00.17:283][695]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
[2022.12.17-12.00.17:283][695]LogShaderCompilers: Display: Average time worker was idle: 171.53 s
[2022.12.17-12.00.17:283][695]LogShaderCompilers: Display: Time job spent in pending queue: average 3.87 s, longest 38.95 s
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Job execution time: average 8.84 s, max 26.40 s
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Job life time (pending + execution): average 12.71 s, max 42.64
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 222.29 s
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Jobs were issued in 119 batches (only local compilation was used), average 1.39 jobs/batch
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Average processing rate: 0.75 jobs/sec
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Total thread time: 534.61 s
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Total thread preprocess time: 26.57 s
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Percentage time preprocessing: 4.97%
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Effective parallelization: 2.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   32 times, average 5.27 sec, max 13.37 sec, min 0.88 sec)
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   12 times, average 4.99 sec, max 10.50 sec, min 0.87 sec)
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 4.73 sec, max 11.38 sec, min 0.86 sec)
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 4.27 sec, max 5.28 sec, min 3.25 sec)
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 3.82 sec, max 4.10 sec, min 3.55 sec)
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.52% of total time (compiled   32 times, average 5.27 sec, max 13.37 sec, min 0.88 sec)
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.76% of total time (compiled   28 times, average 4.73 sec, max 11.38 sec, min 0.86 sec)
[2022.12.17-12.00.17:289][695]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.19% of total time (compiled   12 times, average 4.99 sec, max 10.50 sec, min 0.87 sec)
[2022.12.17-12.00.17:290][695]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.82% of total time (compiled   11 times, average 3.80 sec, max 9.65 sec, min 0.80 sec)
[2022.12.17-12.00.17:290][695]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.42% of total time (compiled    6 times, average 3.05 sec, max 9.24 sec, min 0.91 sec)
[2022.12.17-12.00.17:290][695]LogShaderCompilers: Display: ================================================
[2022.12.17-12.00.17:759][695]LogSkeletalMesh: Built Skeletal Mesh [0.53s] /Game/FirstPerson/BlueprintsDani/new_colt_uv_lw.new_colt_uv_lw
[2022.12.17-12.00.17:907][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.00.17:935][695]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.00.17:935][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.00.17:956][695]LogFbx: SortedLinks :(0) colt__lp
[2022.12.17-12.00.17:956][695]LogFbx: SortedLinks :(1) houthandle_Lowpoly
[2022.12.17-12.00.17:956][695]LogFbx: SortedLinks :(2) voorkant_Lowpoly
[2022.12.17-12.00.17:956][695]LogFbx: SortedLinks :(3) kogelhouder_Lowpoly
[2022.12.17-12.00.17:956][695]LogFbx: SortedLinks :(4) beneden_draaien_Lowpoly
[2022.12.17-12.00.17:956][695]LogFbx: SortedLinks :(5) kogels_Lowpoly
[2022.12.17-12.00.17:956][695]LogFbx: SortedLinks :(6) achterkogel_Lowpoly
[2022.12.17-12.00.17:957][695]LogFbx: SortedLinks :(7) dingen_Lowpoly
[2022.12.17-12.00.17:957][695]LogFbx: SortedLinks :(8) beneden_Lowpoly
[2022.12.17-12.00.17:957][695]LogFbx: SortedLinks :(9) bolts_Lowpoly
[2022.12.17-12.00.17:957][695]LogFbx: SortedLinks :(10) extra_Lowpoly
[2022.12.17-12.00.17:979][695]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
