Log file open, 12/13/22 19:08:39
[2022.12.13-18.50.42:138][637]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (49 other events since notify)
[2022.12.13-18.50.42:359][648]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (49 other events since notify)
[2022.12.13-18.50.42:361][648]LogBlueprintUserMessages: [BP_Zombie_C_20] 2350
[2022.12.13-18.50.42:361][648]LogBlueprintUserMessages: [BP_Zombie_C_31] 2349
[2022.12.13-18.50.42:537][656]LogBlueprintUserMessages: [BP_Zombie_C_16] 2348
[2022.12.13-18.50.42:537][656]LogBlueprintUserMessages: [BP_Zombie_C_25] 2347
[2022.12.13-18.50.42:766][667]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.42:988][678]LogBlueprintUserMessages: [BP_Zombie_C_21] 2346
[2022.12.13-18.50.43:154][686]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.43:376][697]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.43:376][697]LogBlueprintUserMessages: [BP_Zombie_C_20] 2345
[2022.12.13-18.50.43:377][697]LogBlueprintUserMessages: [BP_Zombie_C_31] 2344
[2022.12.13-18.50.43:553][705]LogBlueprintUserMessages: [BP_Zombie_C_16] 2343
[2022.12.13-18.50.43:553][705]LogBlueprintUserMessages: [BP_Zombie_C_25] 2342
[2022.12.13-18.50.43:784][716]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.44:006][727]LogBlueprintUserMessages: [BP_Zombie_C_21] 2341
[2022.12.13-18.50.44:174][735]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.44:393][746]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.44:394][746]LogBlueprintUserMessages: [BP_Zombie_C_20] 2340
[2022.12.13-18.50.44:394][746]LogBlueprintUserMessages: [BP_Zombie_C_31] 2339
[2022.12.13-18.50.44:559][754]LogBlueprintUserMessages: [BP_Zombie_C_16] 2338
[2022.12.13-18.50.44:559][754]LogBlueprintUserMessages: [BP_Zombie_C_25] 2337
[2022.12.13-18.50.44:802][766]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (49 other events since notify)
[2022.12.13-18.50.45:027][776]LogBlueprintUserMessages: [BP_Zombie_C_21] 2336
[2022.12.13-18.50.45:198][784]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (48 other events since notify)
[2022.12.13-18.50.45:397][793]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (46 other events since notify)
[2022.12.13-18.50.45:398][793]LogBlueprintUserMessages: [BP_Zombie_C_20] 2335
[2022.12.13-18.50.45:398][793]LogBlueprintUserMessages: [BP_Zombie_C_31] 2334
[2022.12.13-18.50.45:565][801]LogBlueprintUserMessages: [BP_Zombie_C_16] 2333
[2022.12.13-18.50.45:565][801]LogBlueprintUserMessages: [BP_Zombie_C_25] 2332
[2022.12.13-18.50.45:818][812]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (45 other events since notify)
[2022.12.13-18.50.46:032][822]LogBlueprintUserMessages: [BP_Zombie_C_21] 2331
[2022.12.13-18.50.46:206][830]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (45 other events since notify)
[2022.12.13-18.50.46:407][839]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (45 other events since notify)
[2022.12.13-18.50.46:409][839]LogBlueprintUserMessages: [BP_Zombie_C_20] 2330
[2022.12.13-18.50.46:409][839]LogBlueprintUserMessages: [BP_Zombie_C_31] 2329
[2022.12.13-18.50.46:565][846]LogBlueprintUserMessages: [BP_Zombie_C_16] 2328
[2022.12.13-18.50.46:565][846]LogBlueprintUserMessages: [BP_Zombie_C_25] 2327
[2022.12.13-18.50.46:839][858]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (45 other events since notify)
[2022.12.13-18.50.47:036][867]LogBlueprintUserMessages: [BP_Zombie_C_21] 2326
[2022.12.13-18.50.47:222][875]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (44 other events since notify)
[2022.12.13-18.50.47:431][884]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (44 other events since notify)
[2022.12.13-18.50.47:433][884]LogBlueprintUserMessages: [BP_Zombie_C_20] 2325
[2022.12.13-18.50.47:433][884]LogBlueprintUserMessages: [BP_Zombie_C_31] 2324
[2022.12.13-18.50.47:586][891]LogBlueprintUserMessages: [BP_Zombie_C_16] 2323
[2022.12.13-18.50.47:586][891]LogBlueprintUserMessages: [BP_Zombie_C_25] 2322
[2022.12.13-18.50.47:839][902]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.48:053][911]LogBlueprintUserMessages: [BP_Zombie_C_21] 2321
[2022.12.13-18.50.48:242][919]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.48:431][927]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (42 other events since notify)
[2022.12.13-18.50.48:432][927]LogBlueprintUserMessages: [BP_Zombie_C_20] 2320
[2022.12.13-18.50.48:432][927]LogBlueprintUserMessages: [BP_Zombie_C_31] 2319
[2022.12.13-18.50.48:585][934]LogBlueprintUserMessages: [BP_Zombie_C_16] 2318
[2022.12.13-18.50.48:586][934]LogBlueprintUserMessages: [BP_Zombie_C_25] 2317
[2022.12.13-18.50.48:856][946]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.49:065][955]LogBlueprintUserMessages: [BP_Zombie_C_21] 2316
[2022.12.13-18.50.49:265][963]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.49:442][971]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.49:443][971]LogBlueprintUserMessages: [BP_Zombie_C_20] 2315
[2022.12.13-18.50.49:443][971]LogBlueprintUserMessages: [BP_Zombie_C_31] 2314
[2022.12.13-18.50.49:605][978]LogBlueprintUserMessages: [BP_Zombie_C_16] 2313
[2022.12.13-18.50.49:605][978]LogBlueprintUserMessages: [BP_Zombie_C_25] 2312
[2022.12.13-18.50.49:868][989]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (42 other events since notify)
[2022.12.13-18.50.50:073][998]LogBlueprintUserMessages: [BP_Zombie_C_21] 2311
[2022.12.13-18.50.50:265][  6]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (42 other events since notify)
[2022.12.13-18.50.50:443][ 14]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (42 other events since notify)
[2022.12.13-18.50.50:446][ 14]LogBlueprintUserMessages: [BP_Zombie_C_20] 2310
[2022.12.13-18.50.50:446][ 14]LogBlueprintUserMessages: [BP_Zombie_C_31] 2309
[2022.12.13-18.50.50:628][ 22]LogBlueprintUserMessages: [BP_Zombie_C_16] 2308
[2022.12.13-18.50.50:628][ 22]LogBlueprintUserMessages: [BP_Zombie_C_25] 2307
[2022.12.13-18.50.50:884][ 33]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.51:080][ 41]LogBlueprintUserMessages: [BP_Zombie_C_21] 2306
[2022.12.13-18.50.51:279][ 50]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.51:463][ 58]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.51:465][ 58]LogBlueprintUserMessages: [BP_Zombie_C_20] 2305
[2022.12.13-18.50.51:465][ 58]LogBlueprintUserMessages: [BP_Zombie_C_31] 2304
[2022.12.13-18.50.51:646][ 66]LogBlueprintUserMessages: [BP_Zombie_C_16] 2303
[2022.12.13-18.50.51:646][ 66]LogBlueprintUserMessages: [BP_Zombie_C_25] 2302
[2022.12.13-18.50.51:885][ 76]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=-270.58 Y=535.53 Z=0.00 Location: X=-2075.33 Y=619.34 Z=211.83 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_35 Component:Body BoneName:None (42 other events since notify)
[2022.12.13-18.50.52:083][ 85]LogBlueprintUserMessages: [BP_Zombie_C_21] 2301
[2022.12.13-18.50.52:293][ 94]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=41.66 Y=598.55 Z=0.00 Location: X=-2251.01 Y=198.64 Z=190.15 Normal: X=-0.76 Y=0.64 Z=0.00 PenetrationDepth:0.003 Actor:BP_Zombie_C_42 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.52:464][102]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-80.17 Y=594.62 Z=0.00 Location: X=-2181.93 Y=604.19 Z=211.85 Normal: X=0.39 Y=0.92 Z=0.00 PenetrationDepth:0.006 Actor:BP_Zombie_C_22 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.50.52:466][102]LogBlueprintUserMessages: [BP_Zombie_C_20] 2300
[2022.12.13-18.50.52:466][102]LogBlueprintUserMessages: [BP_Zombie_C_31] 2299
[2022.12.13-18.50.52:608][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.50.52:608][106]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-18.50.52:609][106]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.50.52:611][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.50.52:620][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-18.50.52:625][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.50.52:670][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-18.50.52:670][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.13-18.50.52:672][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.13-18.50.52:678][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.50.52:695][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.13-18.50.52:747][107]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.13-18.51.21:938][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.13-18.51.22:075][399]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto2
[2022.12.13-18.51.22:076][399]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto28105DB2B47A6A1D61FF12697DB64190E.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto2.umap'
[2022.12.13-18.51.22:220][399]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.331
[2022.12.13-18.51.22:221][399]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.331
[2022.12.13-18.51.22:223][399]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2022.12.13-18.51.22:223][399]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2022.12.13-18.51.22:240][399]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto2
[2022.12.13-18.51.22:241][399]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Weapon_Component_Auto2383DE8C343F88414F48CFF8FCFDF6186.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto2.uasset'
[2022.12.13-18.51.22:242][399]LogFileHelpers: Auto-saving content packages took 0.022
[2022.12.13-18.51.36:308][441]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.13-18.51.36:308][441]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Developers/ivanv/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.13-18.51.36:630][442]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.13-18.52.33:107][322]LogSlate: Took 0.001003 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-18.52.48:229][690]LogSlate: Took 0.000313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.13-18.52.53:319][771]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack)
[2022.12.13-18.52.53:592][771]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.13-18.52.53:635][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset"
[2022.12.13-18.52.53:648][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset"
[2022.12.13-18.52.53:662][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Input/IMC_Default.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/ThirdPerson/Input/IMC_Default.uasset"
[2022.12.13-18.52.53:691][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/ThirdPerson/Maps/ThirdPersonMap.umap"
[2022.12.13-18.52.53:707][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Maps/ThirdPersonMap_BuiltData.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/ThirdPerson/Maps/ThirdPersonMap_BuiltData.uasset"
[2022.12.13-18.52.53:713][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Input/Actions/IA_Jump.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/ThirdPerson/Input/Actions/IA_Jump.uasset"
[2022.12.13-18.52.53:718][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Input/Actions/IA_Look.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/ThirdPerson/Input/Actions/IA_Look.uasset"
[2022.12.13-18.52.53:724][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Input/Actions/IA_Move.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/ThirdPerson/Input/Actions/IA_Move.uasset"
[2022.12.13-18.52.53:731][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/4/VW/TY7TSUER9KKGHX2BMKSL0L.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/4/VW/TY7TSUER9KKGHX2BMKSL0L.uasset"
[2022.12.13-18.52.53:737][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC.uasset"
[2022.12.13-18.52.53:743][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR.uasset"
[2022.12.13-18.52.53:749][771]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW.uasset"
