Log file open, 12/15/22 19:05:27
[2022.12.15-18.13.00:835][685]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_1.BodyHitBox
[2022.12.15-18.13.00:835][685]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.00:835][685]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.15-18.13.01:486][735]LogCharacterMovement: BP_Zombie_C_17 is stuck and failed to move! Velocity: X=6.36 Y=18.02 Z=0.00 Location: X=-8029.87 Y=-16520.84 Z=185.05 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.158 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-18.13.04:563][975]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.15-18.13.04:563][975]LogBlueprintUserMessages: [BP_Zombie_C_4] 2499
[2022.12.15-18.13.04:681][984]LogBlueprintUserMessages: [BP_Zombie_C_0] BP_Saloon
[2022.12.15-18.13.04:681][984]LogBlueprintUserMessages: [BP_Zombie_C_0] 2498
[2022.12.15-18.13.05:561][ 51]LogBlueprintUserMessages: [BP_Zombie_C_4] 2497
[2022.12.15-18.13.05:692][ 60]LogBlueprintUserMessages: [BP_Zombie_C_0] 2496
[2022.12.15-18.13.06:433][115]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_0.HeadHitBox
[2022.12.15-18.13.06:433][115]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.06:434][115]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.15-18.13.06:823][144]LogCharacterMovement: BP_Zombie_C_22 is stuck and failed to move! Velocity: X=-14.78 Y=14.66 Z=0.00 Location: X=4004.60 Y=-12881.13 Z=183.38 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.618 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-18.13.07:043][161]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_2.HeadHitBox
[2022.12.15-18.13.07:043][161]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.07:043][161]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.15-18.13.07:043][161]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.15-18.13.07:043][161]LogBlueprintUserMessages: [BP_Zombie_C_3] 2495
[2022.12.15-18.13.07:927][227]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_3.HeadHitBox
[2022.12.15-18.13.07:927][227]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.07:928][227]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.15-18.13.08:626][279]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_5.HeadHitBox
[2022.12.15-18.13.08:626][279]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.08:627][279]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.15-18.13.08:694][284]LogBlueprintUserMessages: [BP_Zombie_C_8] BP_Saloon
[2022.12.15-18.13.08:694][284]LogBlueprintUserMessages: [BP_Zombie_C_8] 2494
[2022.12.15-18.13.08:975][305]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_4.HeadHitBox
[2022.12.15-18.13.08:975][305]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.08:976][305]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.15-18.13.09:148][318]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_8.BodyHitBox
[2022.12.15-18.13.09:148][318]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.09:509][344]LogCharacterMovement: BP_Zombie_C_24 is stuck and failed to move! Velocity: X=-13.25 Y=16.47 Z=0.00 Location: X=1380.51 Y=-16296.02 Z=169.65 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:5.629 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-18.13.09:685][358]LogBlueprintUserMessages: [BP_Zombie_C_8] 2493
[2022.12.15-18.13.10:685][435]LogBlueprintUserMessages: [BP_Zombie_C_8] 2492
[2022.12.15-18.13.11:422][490]LogBlueprintUserMessages: [BP_Zombie_C_6] BP_Saloon
[2022.12.15-18.13.11:422][490]LogBlueprintUserMessages: [BP_Zombie_C_6] 2491
[2022.12.15-18.13.11:545][499]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_6.BodyHitBox
[2022.12.15-18.13.11:545][499]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.11:698][510]LogBlueprintUserMessages: [BP_Zombie_C_8] 2490
[2022.12.15-18.13.12:099][540]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_6.HeadHitBox
[2022.12.15-18.13.12:099][540]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.12:099][540]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 43
[2022.12.15-18.13.12:708][587]LogBlueprintUserMessages: [BP_Zombie_C_8] 2489
[2022.12.15-18.13.13:185][623]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_7.BodyHitBox
[2022.12.15-18.13.13:185][623]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.13:402][639]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_7.HeadHitBox
[2022.12.15-18.13.13:402][639]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.13:403][639]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 42
[2022.12.15-18.13.13:710][662]LogBlueprintUserMessages: [BP_Zombie_C_8] 2488
[2022.12.15-18.13.13:763][666]LogBlueprintUserMessages: [BP_Zombie_C_9] BP_Saloon
[2022.12.15-18.13.13:763][666]LogBlueprintUserMessages: [BP_Zombie_C_9] 2487
[2022.12.15-18.13.14:554][726]LogBlueprintUserMessages: [BP_Zombie_C_11] BP_Saloon
[2022.12.15-18.13.14:554][726]LogBlueprintUserMessages: [BP_Zombie_C_11] 2486
[2022.12.15-18.13.14:719][738]LogBlueprintUserMessages: [BP_Zombie_C_8] 2485
[2022.12.15-18.13.14:759][741]LogBlueprintUserMessages: [BP_Zombie_C_9] 2484
[2022.12.15-18.13.14:894][751]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_9.HeadHitBox
[2022.12.15-18.13.14:894][751]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.14:894][751]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 41
[2022.12.15-18.13.15:738][813]LogBlueprintUserMessages: [BP_Zombie_C_8] 2483
[2022.12.15-18.13.15:883][824]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_10.BodyHitBox
[2022.12.15-18.13.15:883][824]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.16:063][837]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_11.HeadHitBox
[2022.12.15-18.13.16:063][837]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.16:063][837]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 40
[2022.12.15-18.13.16:172][845]LogBlueprintUserMessages: [BP_Zombie_C_10] BP_Saloon
[2022.12.15-18.13.16:172][845]LogBlueprintUserMessages: [BP_Zombie_C_10] 2482
[2022.12.15-18.13.16:213][848]LogBlueprintUserMessages: [BP_Zombie_C_15] BP_Saloon
[2022.12.15-18.13.16:213][848]LogBlueprintUserMessages: [BP_Zombie_C_15] 2481
[2022.12.15-18.13.16:403][862]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_10.BodyHitBox
[2022.12.15-18.13.16:403][862]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.16:404][862]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 39
[2022.12.15-18.13.16:744][888]LogBlueprintUserMessages: [BP_Zombie_C_8] 2480
[2022.12.15-18.13.17:339][933]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_15.HeadHitBox
[2022.12.15-18.13.17:339][933]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.17:339][933]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 38
[2022.12.15-18.13.17:599][952]LogBlueprintUserMessages: [BP_Zombie_C_12] BP_Saloon
[2022.12.15-18.13.17:600][952]LogBlueprintUserMessages: [BP_Zombie_C_12] 2479
[2022.12.15-18.13.17:613][953]LogBlueprintUserMessages: [BP_Zombie_C_18] BP_Saloon
[2022.12.15-18.13.17:613][953]LogBlueprintUserMessages: [BP_Zombie_C_18] 2478
[2022.12.15-18.13.17:680][958]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_12.BodyHitBox
[2022.12.15-18.13.17:680][958]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.17:831][969]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_13.BodyHitBox
[2022.12.15-18.13.17:831][969]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.17:996][981]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_12.BodyHitBox
[2022.12.15-18.13.17:996][981]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.17:997][981]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 37
[2022.12.15-18.13.18:054][985]LogBlueprintUserMessages: [BP_Zombie_C_14] BP_Saloon
[2022.12.15-18.13.18:054][985]LogBlueprintUserMessages: [BP_Zombie_C_14] 2477
[2022.12.15-18.13.18:171][994]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_13.BodyHitBox
[2022.12.15-18.13.18:171][994]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.18:172][994]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 36
[2022.12.15-18.13.18:400][ 11]LogBlueprintUserMessages: [BP_Zombie_C_16] BP_Saloon
[2022.12.15-18.13.18:400][ 11]LogBlueprintUserMessages: [BP_Zombie_C_16] 2476
[2022.12.15-18.13.18:604][ 26]LogBlueprintUserMessages: [BP_Zombie_C_18] 2475
[2022.12.15-18.13.18:659][ 30]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_16.BodyHitBox
[2022.12.15-18.13.18:659][ 30]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.18:849][ 44]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_16.BodyHitBox
[2022.12.15-18.13.18:849][ 44]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.18:850][ 44]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 35
[2022.12.15-18.13.19:052][ 59]LogBlueprintUserMessages: [BP_Zombie_C_14] 2474
[2022.12.15-18.13.19:615][102]LogBlueprintUserMessages: [BP_Zombie_C_18] 2473
[2022.12.15-18.13.19:814][117]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_18.BodyHitBox
[2022.12.15-18.13.19:814][117]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.19:977][129]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_19.HeadHitBox
[2022.12.15-18.13.19:977][129]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.19:977][129]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 34
[2022.12.15-18.13.20:059][135]LogBlueprintUserMessages: [BP_Zombie_C_14] 2472
[2022.12.15-18.13.20:317][154]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_18.HeadHitBox
[2022.12.15-18.13.20:317][154]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.20:317][154]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 33
[2022.12.15-18.13.21:060][211]LogBlueprintUserMessages: [BP_Zombie_C_14] 2471
[2022.12.15-18.13.21:110][215]LogBlueprintUserMessages: [BP_Zombie_C_20] BP_Saloon
[2022.12.15-18.13.21:110][215]LogBlueprintUserMessages: [BP_Zombie_C_20] 2470
[2022.12.15-18.13.22:004][284]LogBlueprintUserMessages: [BP_Zombie_C_21] BP_Saloon
[2022.12.15-18.13.22:004][284]LogBlueprintUserMessages: [BP_Zombie_C_21] 2469
[2022.12.15-18.13.22:070][289]LogBlueprintUserMessages: [BP_Zombie_C_14] 2468
[2022.12.15-18.13.22:110][292]LogBlueprintUserMessages: [BP_Zombie_C_20] 2467
[2022.12.15-18.13.22:996][359]LogBlueprintUserMessages: [BP_Zombie_C_21] 2466
[2022.12.15-18.13.23:076][365]LogBlueprintUserMessages: [BP_Zombie_C_14] 2465
[2022.12.15-18.13.23:488][396]LogBlueprintUserMessages: [BP_Zombie_C_22] BP_Saloon
[2022.12.15-18.13.23:488][396]LogBlueprintUserMessages: [BP_Zombie_C_22] 2464
[2022.12.15-18.13.24:083][440]LogBlueprintUserMessages: [BP_Zombie_C_14] 2463
[2022.12.15-18.13.25:083][514]LogBlueprintUserMessages: [BP_Zombie_C_14] 2462
[2022.12.15-18.13.25:800][567]LogBlueprintUserMessages: [BP_Zombie_C_17] BP_Saloon
[2022.12.15-18.13.25:800][567]LogBlueprintUserMessages: [BP_Zombie_C_17] 2461
[2022.12.15-18.13.26:085][588]LogBlueprintUserMessages: [BP_Zombie_C_14] 2460
[2022.12.15-18.13.26:799][641]LogBlueprintUserMessages: [BP_Zombie_C_17] 2459
[2022.12.15-18.13.27:099][663]LogBlueprintUserMessages: [BP_Zombie_C_14] 2458
[2022.12.15-18.13.27:799][714]LogBlueprintUserMessages: [BP_Zombie_C_17] 2457
[2022.12.15-18.13.28:099][736]LogBlueprintUserMessages: [BP_Zombie_C_14] 2456
[2022.12.15-18.13.28:132][738]LogCharacterMovement: BP_Zombie_C_42 is stuck and failed to move! Velocity: X=-16.27 Y=11.98 Z=0.00 Location: X=2911.61 Y=-12283.95 Z=186.55 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.446 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-18.13.28:805][787]LogBlueprintUserMessages: [BP_Zombie_C_17] 2455
[2022.12.15-18.13.29:113][809]LogBlueprintUserMessages: [BP_Zombie_C_14] 2454
[2022.12.15-18.13.30:297][895]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_21.BodyHitBox
[2022.12.15-18.13.30:297][895]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.30:479][908]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_21.BodyHitBox
[2022.12.15-18.13.30:479][908]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.15-18.13.30:479][908]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 32
[2022.12.15-18.13.30:649][920]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_26.HeadHitBox
[2022.12.15-18.13.30:649][920]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.30:649][920]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 31
[2022.12.15-18.13.30:803][931]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_22.HeadHitBox
[2022.12.15-18.13.30:803][931]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.30:803][931]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 30
[2022.12.15-18.13.30:957][942]LogBlueprintUserMessages: [BP_Zombie_C_27] BP_Saloon
[2022.12.15-18.13.30:957][942]LogBlueprintUserMessages: [BP_Zombie_C_27] 2453
[2022.12.15-18.13.31:107][953]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_27.HeadHitBox
[2022.12.15-18.13.31:107][953]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.31:107][953]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 29
[2022.12.15-18.13.31:268][965]LogBlueprintUserMessages: [BP_Zombie_C_28] BP_Saloon
[2022.12.15-18.13.31:268][965]LogBlueprintUserMessages: [BP_Zombie_C_28] 2452
[2022.12.15-18.13.31:281][966]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_31.HeadHitBox
[2022.12.15-18.13.31:281][966]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.31:281][966]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 28
[2022.12.15-18.13.31:633][992]LogBlueprintUserMessages: [BP_Zombie_C_25] BP_Saloon
[2022.12.15-18.13.31:633][992]LogBlueprintUserMessages: [BP_Zombie_C_25] 2451
[2022.12.15-18.13.31:779][  3]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_8.HeadHitBox
[2022.12.15-18.13.31:779][  3]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.31:779][  3]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 27
[2022.12.15-18.13.32:078][ 26]LogBlueprintUserMessages: [BP_Zombie_C_24] BP_Saloon
[2022.12.15-18.13.32:078][ 26]LogBlueprintUserMessages: [BP_Zombie_C_24] 2450
[2022.12.15-18.13.32:261][ 39]LogBlueprintUserMessages: [BP_Zombie_C_28] 2449
[2022.12.15-18.13.32:630][ 66]LogBlueprintUserMessages: [BP_Zombie_C_25] 2448
[2022.12.15-18.13.33:078][ 99]LogBlueprintUserMessages: [BP_Zombie_C_24] 2447
[2022.12.15-18.13.33:102][101]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_28.HeadHitBox
[2022.12.15-18.13.33:102][101]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.33:102][101]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 26
[2022.12.15-18.13.33:814][153]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_29.HeadHitBox
[2022.12.15-18.13.33:814][153]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.33:815][153]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 25
[2022.12.15-18.13.34:078][171]LogBlueprintUserMessages: [BP_Zombie_C_24] 2446
[2022.12.15-18.13.34:193][179]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_14.HeadHitBox
[2022.12.15-18.13.34:193][179]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.34:194][179]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 24
[2022.12.15-18.13.34:547][204]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_24.HeadHitBox
[2022.12.15-18.13.34:547][204]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.34:547][204]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 23
[2022.12.15-18.13.35:197][253]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_23.HeadHitBox
[2022.12.15-18.13.35:197][253]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.35:198][253]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 22
[2022.12.15-18.13.35:557][280]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_17.HeadHitBox
[2022.12.15-18.13.35:557][280]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.35:557][280]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 21
[2022.12.15-18.13.35:719][292]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_33.HeadHitBox
[2022.12.15-18.13.35:719][292]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.35:719][292]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 20
[2022.12.15-18.13.35:901][306]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_20.HeadHitBox
[2022.12.15-18.13.35:901][306]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.15-18.13.35:901][306]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 19
[2022.12.15-18.13.36:078][320]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_25.BodyHitBox
[2022.12.15-18.13.36:078][320]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
