Log file open, 12/15/22 10:59:15
[2022.12.15-10.54.09:896][151]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.15-10.54.09:921][153]LogBlueprintUserMessages: [BP_Zombie_C_4] 2491
[2022.12.15-10.54.10:141][171]LogBlueprintUserMessages: [BP_Zombie_C_5] 2490
[2022.12.15-10.54.10:586][208]LogBlueprintUserMessages: [BP_Zombie_C_2] BP_Saloon
[2022.12.15-10.54.10:586][208]LogBlueprintUserMessages: [BP_Zombie_C_2] 2489
[2022.12.15-10.54.10:885][233]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.15-10.54.11:141][254]LogBlueprintUserMessages: [BP_Zombie_C_5] 2487
[2022.12.15-10.54.11:585][289]LogBlueprintUserMessages: [BP_Zombie_C_2] 2486
[2022.12.15-10.54.11:893][313]LogBlueprintUserMessages: [BP_Zombie_C_1] 2485
[2022.12.15-10.54.12:897][392]LogBlueprintUserMessages: [BP_Zombie_C_1] 2484
[2022.12.15-10.54.13:902][470]LogBlueprintUserMessages: [BP_Zombie_C_1] 2483
[2022.12.15-10.54.14:616][527]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.15-10.54.14:616][527]LogBlueprintUserMessages: [BP_Zombie_C_3] 2482
[2022.12.15-10.54.15:535][599]LogBlueprintUserMessages: [BP_Zombie_C_11] BP_Saloon
[2022.12.15-10.54.15:535][599]LogBlueprintUserMessages: [BP_Zombie_C_11] 2481
[2022.12.15-10.54.15:609][605]LogBlueprintUserMessages: [BP_Zombie_C_3] 2480
[2022.12.15-10.54.15:836][623]LogBlueprintUserMessages: [BP_Zombie_C_10] BP_Saloon
[2022.12.15-10.54.15:836][623]LogBlueprintUserMessages: [BP_Zombie_C_10] 2479
[2022.12.15-10.54.16:615][686]LogBlueprintUserMessages: [BP_Zombie_C_3] 2478
[2022.12.15-10.54.16:834][704]LogBlueprintUserMessages: [BP_Zombie_C_10] 2477
[2022.12.15-10.54.17:625][768]LogBlueprintUserMessages: [BP_Zombie_C_3] 2476
[2022.12.15-10.54.17:836][785]LogBlueprintUserMessages: [BP_Zombie_C_10] 2475
[2022.12.15-10.54.18:630][849]LogBlueprintUserMessages: [BP_Zombie_C_3] 2474
[2022.12.15-10.54.18:754][859]LogBlueprintUserMessages: [BP_Zombie_C_7] BP_Saloon
[2022.12.15-10.54.18:754][859]LogBlueprintUserMessages: [BP_Zombie_C_7] 2473
[2022.12.15-10.54.18:840][866]LogBlueprintUserMessages: [BP_Zombie_C_10] 2472
[2022.12.15-10.54.19:633][930]LogBlueprintUserMessages: [BP_Zombie_C_3] 2471
[2022.12.15-10.54.19:744][939]LogBlueprintUserMessages: [BP_Zombie_C_7] 2470
[2022.12.15-10.54.19:843][947]LogBlueprintUserMessages: [BP_Zombie_C_10] 2469
[2022.12.15-10.54.20:637][ 10]LogBlueprintUserMessages: [BP_Zombie_C_3] 2468
[2022.12.15-10.54.20:752][ 19]LogBlueprintUserMessages: [BP_Zombie_C_7] 2467
[2022.12.15-10.54.20:852][ 27]LogBlueprintUserMessages: [BP_Zombie_C_10] 2466
[2022.12.15-10.54.21:586][ 85]LogCharacterMovement: BP_Zombie_C_34 is stuck and failed to move! Velocity: X=14.08 Y=12.47 Z=0.00 Location: X=-7983.60 Y=-12574.74 Z=184.64 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.584 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_19 BoneName:None (0 other events since notify)
[2022.12.15-10.54.21:647][ 90]LogBlueprintUserMessages: [BP_Zombie_C_3] 2465
[2022.12.15-10.54.21:760][ 99]LogBlueprintUserMessages: [BP_Zombie_C_7] 2464
[2022.12.15-10.54.21:862][107]LogBlueprintUserMessages: [BP_Zombie_C_10] 2463
[2022.12.15-10.54.22:437][152]LogBlueprintUserMessages: [BP_Zombie_C_13] BP_Saloon
[2022.12.15-10.54.22:437][152]LogBlueprintUserMessages: [BP_Zombie_C_13] 2462
[2022.12.15-10.54.22:550][161]LogBlueprintUserMessages: [BP_Zombie_C_15] BP_Saloon
[2022.12.15-10.54.22:550][161]LogBlueprintUserMessages: [BP_Zombie_C_15] 2461
[2022.12.15-10.54.22:649][169]LogBlueprintUserMessages: [BP_Zombie_C_3] 2460
[2022.12.15-10.54.22:839][184]LogCharacterMovement: BP_Zombie_C_35 is stuck and failed to move! Velocity: X=-5.55 Y=17.70 Z=0.00 Location: X=1426.94 Y=-12562.64 Z=184.28 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.455 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-10.54.22:874][187]LogBlueprintUserMessages: [BP_Zombie_C_10] 2459
[2022.12.15-10.54.23:428][231]LogBlueprintUserMessages: [BP_Zombie_C_13] 2458
[2022.12.15-10.54.23:540][240]LogBlueprintUserMessages: [BP_Zombie_C_15] 2457
[2022.12.15-10.54.23:652][249]LogBlueprintUserMessages: [BP_Zombie_C_3] 2456
[2022.12.15-10.54.23:880][267]LogBlueprintUserMessages: [BP_Zombie_C_10] 2455
[2022.12.15-10.54.24:165][289]LogCharacterMovement: BP_Zombie_C_36 is stuck and failed to move! Velocity: X=-17.66 Y=7.76 Z=0.00 Location: X=1101.45 Y=-16267.63 Z=169.81 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.033 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.54.24:656][328]LogBlueprintUserMessages: [BP_Zombie_C_3] 2454
[2022.12.15-10.54.24:883][346]LogBlueprintUserMessages: [BP_Zombie_C_10] 2453
[2022.12.15-10.54.25:668][408]LogBlueprintUserMessages: [BP_Zombie_C_3] 2452
[2022.12.15-10.54.27:776][573]LogCharacterMovement: BP_Zombie_C_40 is stuck and failed to move! Velocity: X=-17.55 Y=9.01 Z=0.00 Location: X=305.84 Y=-16472.32 Z=177.70 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.310 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.54.28:582][637]LogBlueprintUserMessages: [BP_Zombie_C_20] BP_Saloon
[2022.12.15-10.54.28:582][637]LogBlueprintUserMessages: [BP_Zombie_C_20] 2451
[2022.12.15-10.54.29:578][715]LogBlueprintUserMessages: [BP_Zombie_C_20] 2450
[2022.12.15-10.54.29:646][720]LogCharacterMovement: BP_Zombie_C_43 is stuck and failed to move! Velocity: X=-17.71 Y=5.95 Z=0.00 Location: X=401.51 Y=-15782.18 Z=181.92 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.452 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.54.30:592][794]LogBlueprintUserMessages: [BP_Zombie_C_20] 2449
[2022.12.15-10.54.31:602][871]LogBlueprintUserMessages: [BP_Zombie_C_20] 2448
[2022.12.15-10.54.32:602][948]LogBlueprintUserMessages: [BP_Zombie_C_20] 2447
[2022.12.15-10.54.37:283][300]LogBlueprintUserMessages: [BP_Zombie_C_33] BP_Saloon
[2022.12.15-10.54.37:283][300]LogBlueprintUserMessages: [BP_Zombie_C_33] 2446
[2022.12.15-10.54.37:839][341]LogCharacterMovement: BP_Zombie_C_52 is stuck and failed to move! Velocity: X=-12.36 Y=16.46 Z=0.00 Location: X=3799.06 Y=-12967.59 Z=163.81 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.814 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-10.54.41:699][620]LogBlueprintUserMessages: [BP_Zombie_C_32] BP_Saloon
[2022.12.15-10.54.41:699][620]LogBlueprintUserMessages: [BP_Zombie_C_32] 2445
[2022.12.15-10.54.42:689][693]LogBlueprintUserMessages: [BP_Zombie_C_32] 2444
[2022.12.15-10.54.43:702][767]LogBlueprintUserMessages: [BP_Zombie_C_32] 2443
[2022.12.15-10.54.44:708][839]LogBlueprintUserMessages: [BP_Zombie_C_32] 2442
[2022.12.15-10.54.45:084][866]LogCharacterMovement: BP_Zombie_C_59 is stuck and failed to move! Velocity: X=-8.67 Y=19.10 Z=0.00 Location: X=1775.13 Y=-12600.67 Z=171.11 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.374 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-10.54.45:710][911]LogBlueprintUserMessages: [BP_Zombie_C_32] 2441
[2022.12.15-10.54.46:429][960]LogBlueprintUserMessages: [BP_Zombie_C_36] BP_Saloon
[2022.12.15-10.54.46:429][960]LogBlueprintUserMessages: [BP_Zombie_C_36] 2440
[2022.12.15-10.54.46:722][980]LogBlueprintUserMessages: [BP_Zombie_C_32] 2439
[2022.12.15-10.54.47:419][ 27]LogBlueprintUserMessages: [BP_Zombie_C_36] 2438
[2022.12.15-10.54.47:727][ 48]LogBlueprintUserMessages: [BP_Zombie_C_32] 2437
[2022.12.15-10.54.48:739][117]LogBlueprintUserMessages: [BP_Zombie_C_32] 2436
[2022.12.15-10.54.52:680][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.54.52:680][388]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.54.52:681][388]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.54.52:684][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.54.52:689][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.54.52:692][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.54.52:734][388]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-10.54.52:734][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.15-10.54.52:735][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.15-10.54.52:739][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.54.52:754][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.15-10.54.52:814][389]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.15-10.54.52:826][389]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.15-10.59.10:446][ 61]BlueprintLog: New page: Compile BP_WaveControl
[2022.12.15-10.59.10:507][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.15-10.59.12:223][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.15-10.59.12:227][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.59.12:295][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.15-10.59.12:335][161]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.15-10.59.12:336][161]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld53F0A5C2465E4695854D19A841BF087E.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.15-10.59.12:345][161]LogFileHelpers: Saving map 'MainWorld' took 0.088
[2022.12.15-10.59.12:345][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.15-10.59.12:354][161]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.15-10.59.12:354][161]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystem14BF66C149FDE7D40C68B39CBE5B049A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.15-10.59.12:355][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_WaveControl" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset" SILENT=true
[2022.12.15-10.59.12:362][161]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_WaveControl
[2022.12.15-10.59.12:362][161]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_WaveControl423D3FFE47646335884B0C8AFBC5F678.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_WaveControl.uasset'
[2022.12.15-10.59.12:368][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 3.19 sec)
[2022.12.15-10.59.12:374][161]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-10.59.12:374][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.15-10.59.12:374][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.15-10.59.12:374][161]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.15-10.59.13:607][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.59.13:618][232]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.15-10.59.13:629][232]LogPlayLevel: [PlayLevel] Compiling BP_SpawnSystem before play...
[2022.12.15-10.59.13:699][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.15-10.59.13:701][232]LogPlayLevel: PlayLevel: Blueprint regeneration took 84 ms (1 blueprints)
[2022.12.15-10.59.13:701][232]PIE: New page: PIE session: MainWorld (15 dic. 2022 12:59:13)
[2022.12.15-10.59.13:701][232]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-10.59.13:733][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032293s)
[2022.12.15-10.59.13:733][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.032321s)
[2022.12.15-10.59.13:733][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.59.13:733][232]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-10.59.13:734][232]LogPlayLevel: PIE: World Init took: (0.000722s)
[2022.12.15-10.59.13:773][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.15-10.59.13:774][232]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.15-10.59.13:774][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.59.13:774][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.59.13:774][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.59.13:774][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.59.13:774][232]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-10.59.13:774][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.59.13:774][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-10.59.13:774][232]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.59.13:775][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-10.59.13:775][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.59.13:775][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.59.13:777][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.59.13:788][232]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-10.59.13:788][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.59.13:788][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.59.13:788][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.59.13:789][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.15-10.59.13:789][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2022.12.15-10.59.13:790][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.15-10.59.13:790][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.15-10.59.13:790][232]LogInit: FAudioDevice initialized.
[2022.12.15-10.59.13:790][232]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainWorld'.
[2022.12.15-10.59.13:793][232]LogLoad: Game class is 'GameModeBase'
[2022.12.15-10.59.13:798][232]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-11.59.13
[2022.12.15-10.59.13:799][232]LogWorld: Bringing up level for play took: 0.005239
[2022.12.15-10.59.13:800][232]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.15-10.59.13:802][232]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-10.59.13:802][232]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-10.59.13:802][232]PIE: Server logged in
[2022.12.15-10.59.13:802][232]PIE: Play in editor total start time 0,186 seconds.
[2022.12.15-10.59.16:148][458]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.15-10.59.16:148][458]LogBlueprintUserMessages: [BP_WaveControl_C_1] Zombies Totales: 60
[2022.12.15-10.59.24:929][317]LogCharacterMovement: BP_Zombie_C_8 is stuck and failed to move! Velocity: X=-10.12 Y=12.15 Z=0.00 Location: X=-6512.88 Y=-15984.60 Z=170.92 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.072 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-10.59.32:284][977]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-10.59.32:284][977]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-10.59.32:374][984]LogCharacterMovement: BP_Zombie_C_17 is stuck and failed to move! Velocity: X=17.19 Y=7.77 Z=0.00 Location: X=-5559.70 Y=-16759.34 Z=187.32 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.675 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-10.59.32:771][ 18]LogBlueprintUserMessages: [BP_Zombie_C_0] BP_Saloon
[2022.12.15-10.59.32:771][ 18]LogBlueprintUserMessages: [BP_Zombie_C_0] 2498
[2022.12.15-10.59.33:275][ 61]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.15-10.59.33:767][102]LogBlueprintUserMessages: [BP_Zombie_C_0] 2496
[2022.12.15-10.59.34:287][146]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.15-10.59.34:776][187]LogBlueprintUserMessages: [BP_Zombie_C_0] 2494
[2022.12.15-10.59.35:781][273]LogBlueprintUserMessages: [BP_Zombie_C_0] 2493
[2022.12.15-10.59.35:890][282]LogCharacterMovement: BP_Zombie_C_21 is stuck and failed to move! Velocity: X=0.20 Y=17.67 Z=0.00 Location: X=-7208.25 Y=-16474.20 Z=151.59 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.856 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-10.59.36:363][322]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.15-10.59.36:363][322]LogBlueprintUserMessages: [BP_Zombie_C_4] 2492
[2022.12.15-10.59.36:517][335]LogBlueprintUserMessages: [BP_Zombie_C_2] BP_Saloon
[2022.12.15-10.59.36:517][335]LogBlueprintUserMessages: [BP_Zombie_C_2] 2491
[2022.12.15-10.59.37:350][404]LogBlueprintUserMessages: [BP_Zombie_C_4] 2490
[2022.12.15-10.59.37:518][417]LogBlueprintUserMessages: [BP_Zombie_C_2] 2489
[2022.12.15-10.59.38:529][496]LogBlueprintUserMessages: [BP_Zombie_C_2] 2488
[2022.12.15-10.59.39:532][575]LogBlueprintUserMessages: [BP_Zombie_C_2] 2487
[2022.12.15-10.59.39:915][605]LogCharacterMovement: BP_Zombie_C_25 is stuck and failed to move! Velocity: X=4.92 Y=18.38 Z=0.00 Location: X=-5759.71 Y=-12942.40 Z=182.05 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:5.951 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-10.59.40:366][641]LogBlueprintUserMessages: [BP_Zombie_C_5] BP_Saloon
[2022.12.15-10.59.40:366][641]LogBlueprintUserMessages: [BP_Zombie_C_5] 2486
[2022.12.15-10.59.40:534][654]LogBlueprintUserMessages: [BP_Zombie_C_2] 2485
[2022.12.15-10.59.41:016][692]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.15-10.59.41:016][692]LogBlueprintUserMessages: [BP_Zombie_C_3] 2484
[2022.12.15-10.59.41:359][719]LogBlueprintUserMessages: [BP_Zombie_C_5] 2483
[2022.12.15-10.59.41:539][733]LogBlueprintUserMessages: [BP_Zombie_C_2] 2482
[2022.12.15-10.59.42:011][770]LogBlueprintUserMessages: [BP_Zombie_C_3] 2481
[2022.12.15-10.59.42:245][788]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=-6.88 Y=17.99 Z=0.00 Location: X=1524.73 Y=-12367.72 Z=185.47 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.167 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-10.59.42:369][798]LogBlueprintUserMessages: [BP_Zombie_C_5] 2480
[2022.12.15-10.59.43:022][849]LogBlueprintUserMessages: [BP_Zombie_C_3] 2479
[2022.12.15-10.59.43:380][875]LogBlueprintUserMessages: [BP_Zombie_C_5] 2478
