Log file open, 12/20/22 16:52:50
[2022.12.20-17.07.30:867][529]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.07.30:867][529]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.07.30:867][529]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.30:867][529]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.30:867][529]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.07.32:622][595]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.32:623][595]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.32:623][595]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.32:623][595]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.32:702][597]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.20-17.07.32:702][597]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.07.32:702][597]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.07.32:702][597]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.32:702][597]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.32:702][597]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.07.34:053][649]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.34:053][649]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.20-17.07.34:053][649]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.37:709][786]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.37:709][786]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.37:709][786]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.37:709][786]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.41:014][899]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-17.07.41:015][899]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.07.41:015][899]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.41:015][899]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.41:015][899]MaterialEditorStats: Shader Count: 1
[2022.12.20-17.07.45:342][ 67]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.45:342][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.45:342][ 67]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.45:342][ 67]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.45:417][ 69]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-17.07.45:417][ 69]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.07.45:417][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.45:417][ 69]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.45:417][ 69]MaterialEditorStats: Shader Count: 2
[2022.12.20-17.07.47:056][134]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.47:056][134]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.47:056][134]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.47:056][134]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.50:908][280]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.20-17.07.50:909][280]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.07.50:909][280]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.07.50:909][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.50:909][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.50:909][280]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.07.52:716][343]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.52:716][343]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.52:717][343]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.52:717][343]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.52:763][345]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.20-17.07.52:763][345]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.07.52:763][345]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.07.52:763][345]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.52:763][345]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.52:763][345]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.07.53:298][363]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.53:298][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.53:298][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.53:298][363]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.53:376][365]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.20-17.07.53:376][365]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.07.53:376][365]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.07.53:376][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.53:376][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.53:376][365]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.07.54:403][405]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.54:403][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.54:403][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.54:415][405]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.54:454][407]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.20-17.07.54:454][407]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.20-17.07.54:455][407]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.07.54:455][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.54:455][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.54:455][407]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.07.56:016][466]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.07.56:016][466]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.07.56:016][466]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.07.56:016][466]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.07.58:844][574]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Lantern (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2022.12.20-17.07.58:852][574]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Lantern (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2022.12.20-17.07.58:857][574]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Lantern (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2022.12.20-17.07.58:868][574]MaterialEditorStats: Error: [SM6] Dynamically lit translucency is not supported for BLEND_Modulate materials.
[2022.12.20-17.07.59:604][603]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Lantern (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2022.12.20-17.08.00:436][633]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.08.00:436][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.08.00:436][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.00:436][633]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.08.00:500][635]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-17.08.00:500][635]MaterialEditorStats: Texture samplers: 3/16
[2022.12.20-17.08.00:500][635]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.20-17.08.00:500][635]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.00:500][635]MaterialEditorStats: Shader Count: 2
[2022.12.20-17.08.05:467][837]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.08.05:467][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.05:467][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.05:467][837]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.08.09:576][993]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-17.08.09:576][993]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.09:576][993]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.09:576][993]MaterialEditorStats: Shader Count: 1
[2022.12.20-17.08.09:677][995]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-17.08.09:677][995]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-17.08.09:677][995]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.09:677][995]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.09:677][995]MaterialEditorStats: Shader Count: 2
[2022.12.20-17.08.13:320][125]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.08.13:320][125]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.13:320][125]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.13:320][125]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.08.13:369][127]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-17.08.13:369][127]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-17.08.13:369][127]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.13:370][127]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.13:370][127]MaterialEditorStats: Shader Count: 2
[2022.12.20-17.08.19:102][351]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.08.19:102][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.19:102][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.19:102][351]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.08.22:265][467]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Blueprints_Iván/Light/lamp_low.lamp_low
[2022.12.20-17.08.22:422][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-17.08.23:477][467]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-17.08.23:477][467]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-17.08.23:477][467]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.23:477][467]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.23:477][467]MaterialEditorStats: Shader Count: 2
[2022.12.20-17.08.23:512][467]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.20-17.08.27:566][573]LogMaterial: Display: Material /Game/Blueprints_Iván/Light/M_Lantern.M_Lantern needed to have new flag set bUsedWithNanite !
[2022.12.20-17.08.27:573][573]LogMaterial: Display: Material /Engine/Transient.M_Lantern needed to have new flag set bUsedWithNanite !
[2022.12.20-17.08.27:717][573]MaterialEditorStats: Texture samplers: 0/16
[2022.12.20-17.08.27:717][573]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.27:718][573]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.27:718][573]MaterialEditorStats: Shader Count: 0
[2022.12.20-17.08.27:834][574]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-17.08.27:834][574]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-17.08.27:834][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.27:834][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.27:834][574]MaterialEditorStats: Shader Count: 2
[2022.12.20-17.08.43:515][127]MaterialEditorStats: Base pass shader: 187 instructions
[2022.12.20-17.08.43:515][127]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-17.08.43:515][127]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-17.08.43:515][127]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.43:515][127]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.43:515][127]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.08.54:639][535]LogMaterialEditor: Applying material M_Lantern
[2022.12.20-17.08.55:741][535]LogStaticMesh: Warning: Invalid material [M_Lantern] used on Nanite static mesh [lamp_low] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.20-17.08.55:814][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.20-17.08.56:028][535]LogStaticMesh: Warning: Invalid material [M_Lantern] used on Nanite static mesh [lamp_low] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.20-17.08.59:146][535]LogStaticMesh: Warning: Invalid material [M_Lantern] used on Nanite static mesh [lamp_low] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.20-17.08.59:242][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.20-17.08.59:320][535]MaterialEditorStats: Texture samplers: 2/16
[2022.12.20-17.08.59:320][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.08.59:320][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.08.59:320][535]MaterialEditorStats: Shader Count: 2
[2022.12.20-17.09.09:768][930]LogStaticMesh: Warning: Invalid material [M_Lantern] used on Nanite static mesh [lamp_low] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.20-17.09.09:801][931]LogStaticMesh: Warning: Invalid material [M_Lantern] used on Nanite static mesh [lamp_low] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.20-17.09.09:846][932]LogStaticMesh: Warning: Invalid material [M_Lantern] used on Nanite static mesh [lamp_low] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.20-17.09.09:859][932]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.20-17.09.09:859][932]MaterialEditorStats: Texture samplers: 4/16
[2022.12.20-17.09.09:859][932]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.20-17.09.09:859][932]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.20-17.09.09:859][932]MaterialEditorStats: Shader Count: 4
[2022.12.20-17.09.18:507][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.09.18:570][282]LogStaticMesh: Warning: Invalid material [M_Lantern] used on Nanite static mesh [lamp_low] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.20-17.09.18:586][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints_Iván/Light/lamp_low" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/Light/lamp_low.uasset" SILENT=true
[2022.12.20-17.09.18:688][282]LogSavePackage: Moving output files for package: /Game/Blueprints_Iván/Light/lamp_low
[2022.12.20-17.09.18:688][282]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/lamp_low4F1AA30745C169CFE8F185B54C0AA90A.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/Light/lamp_low.uasset'
[2022.12.20-17.09.18:703][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 5.82 sec)
[2022.12.20-17.09.18:732][282]AssetCheck: New page: Asset Save: lamp_low
[2022.12.20-17.09.18:732][282]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Blueprints_Iván/Light/lamp_low.lamp_low
[2022.12.20-17.09.19:050][293]LogStaticMesh: Warning: Invalid material [M_Lantern] used on Nanite static mesh [lamp_low] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.20-17.09.20:734][361]LogStaticMesh: Warning: Invalid material [M_Lantern] used on Nanite static mesh [lamp_low] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
