Log file open, 12/14/22 20:34:43
[2022.12.14-20.17.36:696][918]LogCharacterMovement: BP_Zombie_C_10 is stuck and failed to move! Velocity: X=-12.62 Y=13.60 Z=0.00 Location: X=613.10 Y=-16468.60 Z=178.12 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.660 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-20.17.37:612][997]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.14-20.17.38:617][ 82]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.14-20.17.39:622][162]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.14-20.17.39:679][166]LogCharacterMovement: BP_Zombie_C_18 is stuck and failed to move! Velocity: X=-5.70 Y=18.29 Z=0.00 Location: X=1398.47 Y=-12481.86 Z=180.59 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.129 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.14-20.17.40:633][237]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.14-20.17.41:644][309]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.14-20.17.42:657][376]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.14-20.17.42:751][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.17.42:751][380]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-20.17.42:751][380]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.17.42:753][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.17.42:758][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.17.42:763][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.17.42:808][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.17.42:808][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.14-20.17.42:809][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.14-20.17.42:825][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.14-20.17.42:900][381]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2022.12.14-20.17.42:914][381]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.14-20.18.05:814][ 96]Cmd: DELETE
[2022.12.14-20.18.05:814][ 96]Cmd: ACTOR DELETE
[2022.12.14-20.18.05:820][ 96]LogEditorActor: Deleted Actor: BP_Pickup_Rifle_C
[2022.12.14-20.18.05:862][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.14-20.18.05:867][ 96]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2022.12.14-20.18.07:869][261]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.14-20.18.07:869][261]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.14-20.18.07:871][261]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_2
[2022.12.14-20.18.07:871][261]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_2
[2022.12.14-20.18.11:625][609]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.14-20.18.11:625][609]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.14-20.18.11:627][609]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_3
[2022.12.14-20.18.11:627][609]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_3
[2022.12.14-20.18.50:764][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.14-20.18.50:769][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.18.50:838][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.14-20.18.50:879][214]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-20.18.50:880][214]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldA58CC85F4DA95EBB3025CCA4BD25C8FF.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-20.18.50:890][214]LogFileHelpers: Saving map 'MainWorld' took 0.094
[2022.12.14-20.18.50:899][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.94 sec)
[2022.12.14-20.18.50:905][214]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-20.18.50:905][214]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-20.18.54:571][521]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-20.18.54:579][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-20.18.54:579][521]PIE: New page: PIE session: MainWorld (14 dic. 2022 22:18:54)
[2022.12.14-20.18.54:600][521]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-20.18.54:635][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034312s)
[2022.12.14-20.18.54:635][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.034346s)
[2022.12.14-20.18.54:635][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.18.54:635][521]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-20.18.54:635][521]LogPlayLevel: PIE: World Init took: (0.000660s)
[2022.12.14-20.18.54:682][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.14-20.18.54:683][521]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.14-20.18.54:683][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.18.54:683][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.18.54:683][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.18.54:683][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.18.54:683][521]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.18.54:683][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.18.54:683][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.18.54:683][521]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.18.54:683][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.18.54:683][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.18.54:683][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.18.54:685][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.18.54:696][521]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-20.18.54:697][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.18.54:697][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.18.54:697][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.18.54:698][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.14-20.18.54:698][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=33
[2022.12.14-20.18.54:699][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.14-20.18.54:699][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.14-20.18.54:699][521]LogInit: FAudioDevice initialized.
[2022.12.14-20.18.54:699][521]LogAudio: Display: Audio Device (ID: 33) registered with world 'MainWorld'.
[2022.12.14-20.18.54:702][521]LogLoad: Game class is 'GameModeBase'
[2022.12.14-20.18.54:708][521]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-21.18.54
[2022.12.14-20.18.54:709][521]LogWorld: Bringing up level for play took: 0.006385
[2022.12.14-20.18.54:711][521]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2022.12.14-20.18.54:714][521]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-20.18.54:714][521]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-20.18.54:714][521]PIE: Server logged in
[2022.12.14-20.18.54:715][521]PIE: Play in editor total start time 0,136 seconds.
[2022.12.14-20.18.57:500][761]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.14-20.18.57:500][761]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.14-20.18.58:494][842]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.14-20.18.59:323][908]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=-18.14 Y=3.90 Z=0.00 Location: X=1215.90 Y=-16281.43 Z=186.89 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.111 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-20.18.59:505][923]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.14-20.19.00:506][  0]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.14-20.19.01:509][ 74]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.14-20.19.02:187][124]LogCharacterMovement: BP_Zombie_C_24 is stuck and failed to move! Velocity: X=6.54 Y=20.04 Z=0.00 Location: X=-6480.53 Y=-12560.27 Z=178.87 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.190 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_19 BoneName:None (0 other events since notify)
[2022.12.14-20.19.02:517][149]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.14-20.19.03:527][220]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.14-20.19.04:542][288]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.14-20.19.05:550][354]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.14-20.19.06:063][387]LogCharacterMovement: BP_Zombie_C_34 is stuck and failed to move! Velocity: X=13.94 Y=18.84 Z=0.00 Location: X=-7523.53 Y=-13025.59 Z=187.65 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.346 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.14-20.19.06:554][418]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.14-20.19.06:776][432]LogCharacterMovement: BP_Zombie_C_36 is stuck and failed to move! Velocity: X=-19.47 Y=12.75 Z=0.00 Location: X=1832.52 Y=-16361.05 Z=185.96 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.040 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-20.19.07:242][461]LogCharacterMovement: BP_Zombie_C_37 is stuck and failed to move! Velocity: X=18.37 Y=17.61 Z=0.00 Location: X=-8511.05 Y=-13302.06 Z=185.27 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.734 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_10 BoneName:None (0 other events since notify)
[2022.12.14-20.19.07:558][480]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.14-20.19.08:567][535]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.14-20.19.09:610][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.19.09:610][590]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-20.19.09:611][590]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.19.09:613][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.19.09:619][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.19.09:624][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.19.09:668][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.19.09:669][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.14-20.19.09:670][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.14-20.19.09:688][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.14-20.19.09:742][591]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2022.12.14-20.19.51:845][219]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Obsoleto.BP_FirstPersonCharacter_Obsoleto
[2022.12.14-20.19.51:845][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.19.59:664][876]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.19.59:665][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.20.38:068][516]LogContentBrowser: Attempting asset rename: BP_Weapon_Component -> BP_Weapon_Component_Obsoleto
[2022.12.14-20.20.38:083][516]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto.BP_Weapon_Component_Obsoleto_C' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.PackageMetaData'
[2022.12.14-20.20.38:083][516]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto.BP_Weapon_Component_Obsoleto:EventGraph.K2Node_Event_0' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.PackageMetaData'
[2022.12.14-20.20.38:083][516]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto.SKEL_BP_Weapon_Component_Obsoleto_C' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.PackageMetaData'
[2022.12.14-20.20.38:083][516]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto.BP_Weapon_Component_Obsoleto_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.PackageMetaData'
[2022.12.14-20.20.38:083][516]LogMetaData: Removing '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto.SKEL_BP_Weapon_Component_Obsoleto_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/BlueprintsDani/BP_Weapon_Component.PackageMetaData'
[2022.12.14-20.20.38:085][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.20.38:123][516]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle
[2022.12.14-20.20.38:123][516]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_RifleD30830814D84CAB67A646CB86C86611D.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.uasset'
[2022.12.14-20.20.38:136][516]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle
[2022.12.14-20.20.38:136][516]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_RifleFC3B415242E3D9D7383A05A06D6B03DF.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.uasset'
[2022.12.14-20.20.38:144][516]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto
[2022.12.14-20.20.38:144][516]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Weapon_Component_Obsoleto2A832FD9491F22D8D06EFA87AD68159A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto.uasset'
[2022.12.14-20.20.38:150][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 5.01 sec)
[2022.12.14-20.20.38:211][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.14-20.20.38:256][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.14-20.20.38:299][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.14-20.20.38:306][516]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-20.20.38:306][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto.BP_Weapon_Component_Obsoleto
[2022.12.14-20.20.38:306][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.14-20.20.38:306][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.14-20.20.51:979][778]LogShaderCompilers: Display: ================================================
[2022.12.14-20.20.51:979][778]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-20.20.51:979][778]LogShaderCompilers: Display: Total job queries 394, among them cache hits 81 (20.56%)
[2022.12.14-20.20.51:979][778]LogShaderCompilers: Display: Tracking 313 distinct input hashes that result in 250 distinct outputs (79.87%)
[2022.12.14-20.20.51:979][778]LogShaderCompilers: Display: RAM used: 2.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2022.12.14-20.20.51:979][778]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-20.20.51:979][778]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-20.20.51:979][778]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-20.20.51:979][778]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-20.20.51:979][778]LogShaderCompilers: Display: ================================================
[2022.12.14-20.21.24:301][ 75]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Obsoleto.BP_FirstPersonCharacter_Obsoleto
[2022.12.14-20.21.24:302][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.23.11:986][378]LogLinker: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\FirstPerson\Blueprints_Iván\BP_Weapon_Component.uasset: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter': Can't find file.
[2022.12.14-20.23.11:986][378]LogLinker: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\FirstPerson\Blueprints_Iván\BP_Weapon_Component.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter'
[2022.12.14-20.23.11:986][378]LogLinker: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\FirstPerson\Blueprints_Iván\BP_Weapon_Component.uasset: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile': Can't find file.
