Log file open, 12/14/22 11:18:55
[2022.12.14-15.56.21:752][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.14-15.56.21:756][398]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.14-15.56.21:756][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.56.21:756][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.56.21:756][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.56.21:756][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.56.21:756][398]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-15.56.21:756][398]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.56.21:756][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-15.56.21:756][398]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.56.21:757][398]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.56.21:757][398]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.56.21:757][398]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.56.21:758][398]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.56.21:769][398]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-15.56.21:769][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.56.21:769][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.56.21:770][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.56.21:770][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.14-15.56.21:770][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2022.12.14-15.56.21:771][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.14-15.56.21:771][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.14-15.56.21:771][398]LogInit: FAudioDevice initialized.
[2022.12.14-15.56.21:771][398]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainWorld'.
[2022.12.14-15.56.21:774][398]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.14-15.56.21:779][398]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-16.56.21
[2022.12.14-15.56.21:780][398]LogWorld: Bringing up level for play took: 0.005940
[2022.12.14-15.56.21:782][398]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.14-15.56.21:783][398]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-15.56.21:784][398]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-15.56.21:784][398]PIE: Server logged in
[2022.12.14-15.56.21:784][398]PIE: Play in editor total start time 0,146 seconds.
[2022.12.14-15.56.27:143][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.56.27:143][917]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-15.56.27:143][917]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.56.27:145][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.56.27:149][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.56.27:155][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.56.27:207][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.56.27:207][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.14-15.56.27:208][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.14-15.56.27:222][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.14-15.56.27:294][918]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.14-15.56.30:202][112]LogShaderCompilers: Display: ================================================
[2022.12.14-15.56.30:202][112]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-15.56.30:202][112]LogShaderCompilers: Display: Total job queries 500, among them cache hits 114 (22.80%)
[2022.12.14-15.56.30:202][112]LogShaderCompilers: Display: Tracking 382 distinct input hashes that result in 278 distinct outputs (72.77%)
[2022.12.14-15.56.30:202][112]LogShaderCompilers: Display: RAM used: 3.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.37%
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Shaders Compiled: 130
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Jobs assigned 130, completed 130 (100.00%)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Average time worker was idle: 1211.14 s
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Time job spent in pending queue: average 0.81 s, longest 11.57 s
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Job execution time: average 1.85 s, max 10.73 s
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Job life time (pending + execution): average 2.66 s, max 12.28
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.50 s
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Average processing rate: 3.13 jobs/sec
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Total thread time: 115.27 s
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Total thread preprocess time: 7.26 s
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Effective parallelization: 2.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.32 sec, max 1.42 sec, min 1.26 sec)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 1.23 sec, max 1.32 sec, min 1.06 sec)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.23 sec, max 1.30 sec, min 1.15 sec)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.21 sec, max 1.31 sec, min 1.16 sec)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.20 sec, max 1.27 sec, min 1.09 sec)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.54% of total time (compiled   16 times, average 1.05 sec, max 1.59 sec, min 0.67 sec)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.20% of total time (compiled   17 times, average 0.90 sec, max 1.48 sec, min 0.59 sec)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.04% of total time (compiled   11 times, average 0.84 sec, max 1.28 sec, min 0.52 sec)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.35% of total time (compiled   11 times, average 0.56 sec, max 0.85 sec, min 0.37 sec)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.56% of total time (compiled    4 times, average 1.32 sec, max 1.42 sec, min 1.26 sec)
[2022.12.14-15.56.30:203][112]LogShaderCompilers: Display: ================================================
[2022.12.14-15.56.34:452][424]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.56.34:460][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.56.34:460][424]PIE: New page: PIE session: MainWorld (14 dic. 2022 17:56:34)
[2022.12.14-15.56.34:493][424]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-15.56.34:525][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031712s)
[2022.12.14-15.56.34:525][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.031747s)
[2022.12.14-15.56.34:525][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.56.34:525][424]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-15.56.34:525][424]LogPlayLevel: PIE: World Init took: (0.000676s)
[2022.12.14-15.56.34:579][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.14-15.56.34:584][424]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.14-15.56.34:584][424]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.56.34:584][424]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.56.34:584][424]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.56.34:584][424]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.56.34:584][424]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-15.56.34:584][424]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.56.34:584][424]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-15.56.34:584][424]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.56.34:585][424]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.56.34:585][424]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.56.34:585][424]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.56.34:586][424]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.56.34:597][424]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-15.56.34:597][424]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.56.34:597][424]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.56.34:597][424]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.56.34:598][424]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.14-15.56.34:598][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2022.12.14-15.56.34:599][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.14-15.56.34:599][424]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.14-15.56.34:599][424]LogInit: FAudioDevice initialized.
[2022.12.14-15.56.34:599][424]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainWorld'.
[2022.12.14-15.56.34:602][424]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.14-15.56.34:608][424]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-16.56.34
[2022.12.14-15.56.34:608][424]LogWorld: Bringing up level for play took: 0.006284
[2022.12.14-15.56.34:610][424]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.14-15.56.34:612][424]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-15.56.34:612][424]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-15.56.34:612][424]PIE: Server logged in
[2022.12.14-15.56.34:613][424]PIE: Play in editor total start time 0,154 seconds.
[2022.12.14-15.56.38:373][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.56.38:373][779]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-15.56.38:373][779]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.56.38:374][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.56.38:379][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.56.38:385][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.56.38:436][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.56.38:437][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.14-15.56.38:438][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.14-15.56.38:452][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.14-15.56.38:510][780]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.14-15.57.27:017][517]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.14-15.57.27:123][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.14-15.57.27:953][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.57.28:054][592]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2022.12.14-15.57.28:054][592]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacterF3B79D304EC72522A1EE2A94544F71F8.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2022.12.14-15.57.28:062][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 22.6 sec)
[2022.12.14-15.57.28:069][592]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2022.12.14-15.57.28:069][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.14-15.57.29:967][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.14-15.57.29:973][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.57.30:053][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.14-15.57.30:092][749]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-15.57.30:093][749]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldE1474DF34AE8FAFA5207F1A9A6AB861A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-15.57.30:103][749]LogFileHelpers: Saving map 'MainWorld' took 0.103
[2022.12.14-15.57.30:110][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 22.8 sec)
[2022.12.14-15.57.30:116][749]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-15.57.30:116][749]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-15.57.39:019][544]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.57.39:028][544]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.57.39:028][544]PIE: New page: PIE session: MainWorld (14 dic. 2022 17:57:39)
[2022.12.14-15.57.39:028][544]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-15.57.39:060][544]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032939s)
[2022.12.14-15.57.39:060][544]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.032970s)
[2022.12.14-15.57.39:060][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.57.39:061][544]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-15.57.39:061][544]LogPlayLevel: PIE: World Init took: (0.000662s)
[2022.12.14-15.57.39:115][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-15.57.39:117][544]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.14-15.57.39:118][544]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.57.39:118][544]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.57.39:118][544]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.57.39:118][544]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.57.39:118][544]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-15.57.39:118][544]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.57.39:118][544]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-15.57.39:118][544]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.57.39:118][544]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.57.39:118][544]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.57.39:118][544]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.57.39:120][544]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.57.39:130][544]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-15.57.39:131][544]LogAudioMixer: Display: Initializing Sound Submixes...
