Log file open, 12/16/22 19:37:49
[2022.12.16-19.37.53:269][493]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-19.37.53:269][493]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-19.37.53:269][493]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-19.37.53:269][493]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-19.37.53:269][493]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-19.37.53:269][493]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-19.37.53:269][493]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-19.37.53:269][493]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-19.37.53:294][493]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-19.37.53:295][493]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-19.37.53:295][493]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-19.37.53:295][493]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-19.37.53:296][493]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.16-19.37.53:296][493]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.16-19.37.53:298][493]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.16-19.37.53:298][493]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.16-19.37.53:298][493]LogInit: FAudioDevice initialized.
[2022.12.16-19.37.53:298][493]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainWorld'.
[2022.12.16-19.37.53:341][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.37.53:342][493]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.37.53:357][493]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.37.53
[2022.12.16-19.37.53:358][493]LogWorld: Bringing up level for play took: 0.015992
[2022.12.16-19.37.53:361][493]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.16-19.37.53:362][493]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-19.37.53:367][493]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.37.53:367][493]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.37.53:370][493]PIE: Server logged in
[2022.12.16-19.37.53:372][493]PIE: Play in editor total start time 0,251 seconds.
[2022.12.16-19.37.53:403][493]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-19.37.57:183][609]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.37.57:183][609]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.38.02:598][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.38.02:598][766]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.38.02:599][766]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-19.38.02:606][766]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.38.02:609][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.38.02:620][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.38.02:628][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.38.02:691][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-19.38.02:692][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.16-19.38.02:694][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.16-19.38.02:718][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.16-19.38.02:741][767]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.16-19.38.23:149][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-19.38.23:248][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints_Iván/BP_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset" SILENT=true
[2022.12.16-19.38.23:276][562]LogSavePackage: Moving output files for package: /Game/Blueprints_Iván/BP_Zombie
[2022.12.16-19.38.23:277][562]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie92ADE98B488F5E0D5DABEEA76EC743C8.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset'
[2022.12.16-19.38.23:288][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 3.35 sec)
[2022.12.16-19.38.23:297][562]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.16-19.38.23:298][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie
[2022.12.16-19.38.23:598][589]BlueprintLog: New page: Compile BP_Zombie
[2022.12.16-19.38.23:748][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.16-19.38.24:543][639]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-19.38.24:559][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-19.38.24:559][639]PIE: New page: PIE session: MainWorld (16 dic. 2022 21:38:24)
[2022.12.16-19.38.24:559][639]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.38.24:620][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062227s)
[2022.12.16-19.38.24:620][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.062261s)
[2022.12.16-19.38.24:620][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.38.24:620][639]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.38.24:621][639]LogPlayLevel: PIE: World Init took: (0.000906s)
[2022.12.16-19.38.24:686][639]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.12.16-19.38.24:689][639]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.16-19.38.24:689][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-19.38.24:689][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-19.38.24:689][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-19.38.24:689][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-19.38.24:689][639]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-19.38.24:689][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-19.38.24:689][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-19.38.24:689][639]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-19.38.24:689][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-19.38.24:689][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-19.38.24:689][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-19.38.24:692][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-19.38.24:727][639]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-19.38.24:728][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-19.38.24:728][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-19.38.24:728][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-19.38.24:729][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.16-19.38.24:729][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.16-19.38.24:731][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.16-19.38.24:731][639]LogInit: FAudioDevice initialized.
[2022.12.16-19.38.24:731][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.16-19.38.24:731][639]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainWorld'.
[2022.12.16-19.38.24:794][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.38.24:795][639]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.38.24:808][639]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.38.24
[2022.12.16-19.38.24:809][639]LogWorld: Bringing up level for play took: 0.013894
[2022.12.16-19.38.24:812][639]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.16-19.38.24:813][639]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-19.38.24:817][639]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.38.24:817][639]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.38.24:821][639]PIE: Server logged in
[2022.12.16-19.38.24:824][639]PIE: Play in editor total start time 0,267 seconds.
[2022.12.16-19.38.24:853][639]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-19.38.27:316][753]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.38.27:316][753]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.38.27:730][773]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.BodyHitBox
[2022.12.16-19.38.27:730][773]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-19.38.28:088][790]LogCharacterMovement: BP_Zombie_C_10 is stuck and failed to move! Velocity: X=-20.11 Y=30.60 Z=0.00 Location: X=3933.37 Y=-12343.15 Z=173.69 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.207 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-19.38.28:866][828]LogCharacterMovement: BP_Zombie_C_12 is stuck and failed to move! Velocity: X=-2.40 Y=29.90 Z=0.00 Location: X=1779.42 Y=-15805.98 Z=182.76 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.387 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.38.31:021][926]LogCharacterMovement: BP_Zombie_C_18 is stuck and failed to move! Velocity: X=-1.42 Y=35.28 Z=0.00 Location: X=505.43 Y=-16471.44 Z=174.47 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.887 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.38.31:818][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.38.31:818][959]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.38.31:818][959]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-19.38.31:833][959]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.38.31:835][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.38.31:866][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.38.31:876][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.38.31:941][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-19.38.31:941][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.16-19.38.31:943][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.16-19.38.31:967][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2022.12.16-19.38.32:053][960]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2022.12.16-19.38.42:317][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-19.38.42:409][733]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints_Iván/BP_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset" SILENT=true
[2022.12.16-19.38.42:438][733]LogSavePackage: Moving output files for package: /Game/Blueprints_Iván/BP_Zombie
[2022.12.16-19.38.42:439][733]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie1CF58DB145BE413398074E887917EE81.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset'
[2022.12.16-19.38.42:450][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 3.48 sec)
[2022.12.16-19.38.42:459][733]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.16-19.38.42:459][733]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie
[2022.12.16-19.38.42:749][755]BlueprintLog: New page: Compile BP_Zombie
[2022.12.16-19.38.42:885][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.12.16-19.38.43:486][783]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-19.38.43:502][783]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-19.38.43:502][783]PIE: New page: PIE session: MainWorld (16 dic. 2022 21:38:43)
[2022.12.16-19.38.43:502][783]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.38.43:565][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064916s)
[2022.12.16-19.38.43:565][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.064948s)
[2022.12.16-19.38.43:565][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.38.43:566][783]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.38.43:566][783]LogPlayLevel: PIE: World Init took: (0.000959s)
[2022.12.16-19.38.43:633][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.16-19.38.43:636][783]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.16-19.38.43:636][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-19.38.43:636][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-19.38.43:636][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-19.38.43:636][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-19.38.43:636][783]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-19.38.43:636][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-19.38.43:636][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-19.38.43:636][783]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-19.38.43:637][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-19.38.43:637][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-19.38.43:637][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-19.38.43:639][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-19.38.43:674][783]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-19.38.43:674][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-19.38.43:674][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-19.38.43:674][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-19.38.43:675][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.16-19.38.43:675][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.16-19.38.43:678][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.16-19.38.43:678][783]LogInit: FAudioDevice initialized.
[2022.12.16-19.38.43:678][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.16-19.38.43:678][783]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainWorld'.
[2022.12.16-19.38.43:749][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.38.43:750][783]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.38.43:764][783]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.38.43
[2022.12.16-19.38.43:766][783]LogWorld: Bringing up level for play took: 0.015501
[2022.12.16-19.38.43:772][783]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.12.16-19.38.43:772][783]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-19.38.43:777][783]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.38.43:777][783]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.38.43:782][783]PIE: Server logged in
[2022.12.16-19.38.43:785][783]PIE: Play in editor total start time 0,285 seconds.
[2022.12.16-19.38.43:825][783]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-19.38.46:587][911]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-19.38.46:587][911]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-19.38.50:719][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.38.50:719][ 87]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.38.50:720][ 87]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-19.38.50:726][ 87]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.38.50:729][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.38.50:763][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.38.50:769][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.38.50:833][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.16-19.38.50:834][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.16-19.38.50:856][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
