Log file open, 12/12/22 17:53:39
[2022.12.12-17.36.40:382][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:382][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:382][825]LogStaticMesh:   Root: GPU size: 1576 bytes. 1 Pages. 1576.000 bytes per page (4.810% utilization).
[2022.12.12-17.36.40:382][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:382][825]LogStaticMesh:   Page data disk size: 1752 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:382][825]LogStaticMesh:   Total GPU size: 1576 bytes, Total disk size: 1776 bytes.
[2022.12.12-17.36.40:382][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:382][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:383][825]LogStaticMesh: Built static mesh [0.00s] /Game/StaticMeshes/saloon_balcony12.saloon_balcony12
[2022.12.12-17.36.40:387][825]LogFbx: Display: Triangulating static mesh balcony15
[2022.12.12-17.36.40:391][825]LogStaticMesh: Display: Building static mesh saloon_balcony15...
[2022.12.12-17.36.40:397][825]LogStaticMesh: Adjacency [0.00s], tris: 228, UVs 2
[2022.12.12-17.36.40:397][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:397][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:401][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:401][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 228
[2022.12.12-17.36.40:402][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:402][825]LogStaticMesh:   Input: 3 Clusters, 354 Triangles and 712 Vertices
[2022.12.12-17.36.40:402][825]LogStaticMesh:   Output without splits: 3 Clusters, 354 Triangles and 712 Vertices
[2022.12.12-17.36.40:402][825]LogStaticMesh:   Output with splits: 4 Clusters, 354 Triangles and 712 Vertices
[2022.12.12-17.36.40:402][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 4, Slow Path Clusters: 0, 1 Material: 4, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:402][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:402][825]LogStaticMesh:   Root: GPU size: 10012 bytes. 1 Pages. 10012.000 bytes per page (30.554% utilization).
[2022.12.12-17.36.40:402][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:402][825]LogStaticMesh:   Page data disk size: 9036 bytes. Fixup data size: 40 bytes.
[2022.12.12-17.36.40:402][825]LogStaticMesh:   Total GPU size: 10012 bytes, Total disk size: 9076 bytes.
[2022.12.12-17.36.40:402][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:402][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:403][825]LogStaticMesh: Built static mesh [0.01s] /Game/StaticMeshes/saloon_balcony15.saloon_balcony15
[2022.12.12-17.36.40:408][825]LogFbx: Display: Triangulating static mesh sideWall_LP5
[2022.12.12-17.36.40:409][825]LogStaticMesh: Display: Building static mesh saloon_sideWall_LP5...
[2022.12.12-17.36.40:410][825]LogStaticMesh: Adjacency [0.00s], tris: 10, UVs 2
[2022.12.12-17.36.40:410][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:410][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:410][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:410][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 10
[2022.12.12-17.36.40:410][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:410][825]LogStaticMesh:   Input: 1 Clusters, 10 Triangles and 20 Vertices
[2022.12.12-17.36.40:410][825]LogStaticMesh:   Output without splits: 1 Clusters, 10 Triangles and 20 Vertices
[2022.12.12-17.36.40:410][825]LogStaticMesh:   Output with splits: 1 Clusters, 10 Triangles and 20 Vertices
[2022.12.12-17.36.40:410][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:410][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:410][825]LogStaticMesh:   Root: GPU size: 452 bytes. 1 Pages. 452.000 bytes per page (1.379% utilization).
[2022.12.12-17.36.40:410][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:410][825]LogStaticMesh:   Page data disk size: 584 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:410][825]LogStaticMesh:   Total GPU size: 452 bytes, Total disk size: 608 bytes.
[2022.12.12-17.36.40:410][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:410][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:411][825]LogStaticMesh: Built static mesh [0.00s] /Game/StaticMeshes/saloon_sideWall_LP5.saloon_sideWall_LP5
[2022.12.12-17.36.40:415][825]LogFbx: Display: Triangulating static mesh sideWall_LP6
[2022.12.12-17.36.40:415][825]LogStaticMesh: Display: Building static mesh saloon_sideWall_LP6...
[2022.12.12-17.36.40:417][825]LogStaticMesh: Adjacency [0.00s], tris: 10, UVs 2
[2022.12.12-17.36.40:417][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:417][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:417][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:417][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 10
[2022.12.12-17.36.40:417][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:417][825]LogStaticMesh:   Input: 1 Clusters, 10 Triangles and 20 Vertices
[2022.12.12-17.36.40:417][825]LogStaticMesh:   Output without splits: 1 Clusters, 10 Triangles and 20 Vertices
[2022.12.12-17.36.40:417][825]LogStaticMesh:   Output with splits: 1 Clusters, 10 Triangles and 20 Vertices
[2022.12.12-17.36.40:417][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:417][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:417][825]LogStaticMesh:   Root: GPU size: 448 bytes. 1 Pages. 448.000 bytes per page (1.367% utilization).
[2022.12.12-17.36.40:417][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:417][825]LogStaticMesh:   Page data disk size: 580 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:417][825]LogStaticMesh:   Total GPU size: 448 bytes, Total disk size: 604 bytes.
[2022.12.12-17.36.40:417][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:417][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:418][825]LogStaticMesh: Built static mesh [0.00s] /Game/StaticMeshes/saloon_sideWall_LP6.saloon_sideWall_LP6
[2022.12.12-17.36.40:422][825]LogFbx: Display: Triangulating static mesh sideWall_LP9
[2022.12.12-17.36.40:423][825]LogStaticMesh: Display: Building static mesh saloon_sideWall_LP9...
[2022.12.12-17.36.40:425][825]LogStaticMesh: Adjacency [0.00s], tris: 20, UVs 2
[2022.12.12-17.36.40:425][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:425][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:425][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:425][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 20
[2022.12.12-17.36.40:425][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:425][825]LogStaticMesh:   Input: 1 Clusters, 20 Triangles and 40 Vertices
[2022.12.12-17.36.40:425][825]LogStaticMesh:   Output without splits: 1 Clusters, 20 Triangles and 40 Vertices
[2022.12.12-17.36.40:425][825]LogStaticMesh:   Output with splits: 1 Clusters, 20 Triangles and 40 Vertices
[2022.12.12-17.36.40:425][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:425][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:425][825]LogStaticMesh:   Root: GPU size: 720 bytes. 1 Pages. 720.000 bytes per page (2.197% utilization).
[2022.12.12-17.36.40:425][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:425][825]LogStaticMesh:   Page data disk size: 856 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:425][825]LogStaticMesh:   Total GPU size: 720 bytes, Total disk size: 880 bytes.
[2022.12.12-17.36.40:425][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:425][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:426][825]LogStaticMesh: Built static mesh [0.00s] /Game/StaticMeshes/saloon_sideWall_LP9.saloon_sideWall_LP9
[2022.12.12-17.36.40:436][825]LogFbx: Display: Triangulating static mesh pCube8
[2022.12.12-17.36.40:437][825]LogStaticMesh: Display: Building static mesh saloon_pCube8...
[2022.12.12-17.36.40:437][825]LogStaticMesh: Adjacency [0.00s], tris: 3, UVs 2
[2022.12.12-17.36.40:437][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:437][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:437][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:437][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 3
[2022.12.12-17.36.40:438][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:438][825]LogStaticMesh:   Input: 1 Clusters, 3 Triangles and 5 Vertices
[2022.12.12-17.36.40:438][825]LogStaticMesh:   Output without splits: 1 Clusters, 3 Triangles and 5 Vertices
[2022.12.12-17.36.40:438][825]LogStaticMesh:   Output with splits: 1 Clusters, 3 Triangles and 5 Vertices
[2022.12.12-17.36.40:438][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:438][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:438][825]LogStaticMesh:   Root: GPU size: 260 bytes. 1 Pages. 260.000 bytes per page (0.793% utilization).
[2022.12.12-17.36.40:438][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:438][825]LogStaticMesh:   Page data disk size: 400 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:438][825]LogStaticMesh:   Total GPU size: 260 bytes, Total disk size: 424 bytes.
[2022.12.12-17.36.40:438][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:438][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:438][825]LogStaticMesh: Built static mesh [0.00s] /Game/StaticMeshes/saloon_pCube8.saloon_pCube8
[2022.12.12-17.36.40:449][825]LogFbx: Display: Triangulating static mesh cubeBoxLP:pCube51
[2022.12.12-17.36.40:452][825]LogStaticMesh: Display: Building static mesh saloon_pCube51...
[2022.12.12-17.36.40:456][825]LogStaticMesh: Adjacency [0.00s], tris: 144, UVs 2
[2022.12.12-17.36.40:456][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:456][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:457][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:457][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 144
[2022.12.12-17.36.40:458][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:458][825]LogStaticMesh:   Input: 3 Clusters, 270 Triangles and 458 Vertices
[2022.12.12-17.36.40:458][825]LogStaticMesh:   Output without splits: 3 Clusters, 270 Triangles and 458 Vertices
[2022.12.12-17.36.40:458][825]LogStaticMesh:   Output with splits: 3 Clusters, 270 Triangles and 458 Vertices
[2022.12.12-17.36.40:458][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:458][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:458][825]LogStaticMesh:   Root: GPU size: 6592 bytes. 1 Pages. 6592.000 bytes per page (20.117% utilization).
[2022.12.12-17.36.40:458][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:458][825]LogStaticMesh:   Page data disk size: 4872 bytes. Fixup data size: 40 bytes.
[2022.12.12-17.36.40:458][825]LogStaticMesh:   Total GPU size: 6592 bytes, Total disk size: 4912 bytes.
[2022.12.12-17.36.40:458][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:458][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:459][825]LogStaticMesh: Built static mesh [0.01s] /Game/StaticMeshes/saloon_pCube51.saloon_pCube51
[2022.12.12-17.36.40:470][825]LogFbx: Display: Triangulating static mesh rectangleBoxLP:polySurface5
[2022.12.12-17.36.40:473][825]LogStaticMesh: Display: Building static mesh saloon_polySurface5...
[2022.12.12-17.36.40:477][825]LogStaticMesh: Adjacency [0.00s], tris: 172, UVs 2
[2022.12.12-17.36.40:477][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:477][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:479][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:480][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 172
[2022.12.12-17.36.40:480][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:480][825]LogStaticMesh:   Input: 3 Clusters, 298 Triangles and 494 Vertices
[2022.12.12-17.36.40:480][825]LogStaticMesh:   Output without splits: 3 Clusters, 298 Triangles and 494 Vertices
[2022.12.12-17.36.40:480][825]LogStaticMesh:   Output with splits: 3 Clusters, 298 Triangles and 494 Vertices
[2022.12.12-17.36.40:480][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:480][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:480][825]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2022.12.12-17.36.40:480][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:480][825]LogStaticMesh:   Page data disk size: 5692 bytes. Fixup data size: 40 bytes.
[2022.12.12-17.36.40:480][825]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5732 bytes.
[2022.12.12-17.36.40:480][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:480][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:481][825]LogStaticMesh: Built static mesh [0.01s] /Game/StaticMeshes/saloon_polySurface5.saloon_polySurface5
[2022.12.12-17.36.40:492][825]LogFbx: Display: Triangulating static mesh pCube3
[2022.12.12-17.36.40:494][825]LogStaticMesh: Display: Building static mesh saloon_pCube3...
[2022.12.12-17.36.40:496][825]LogStaticMesh: Adjacency [0.00s], tris: 74, UVs 2
[2022.12.12-17.36.40:496][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:496][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:496][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:496][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 74
[2022.12.12-17.36.40:496][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:496][825]LogStaticMesh:   Input: 1 Clusters, 74 Triangles and 116 Vertices
[2022.12.12-17.36.40:496][825]LogStaticMesh:   Output without splits: 1 Clusters, 74 Triangles and 116 Vertices
[2022.12.12-17.36.40:496][825]LogStaticMesh:   Output with splits: 1 Clusters, 74 Triangles and 116 Vertices
[2022.12.12-17.36.40:496][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:497][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:497][825]LogStaticMesh:   Root: GPU size: 1748 bytes. 1 Pages. 1748.000 bytes per page (5.334% utilization).
[2022.12.12-17.36.40:497][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:497][825]LogStaticMesh:   Page data disk size: 1852 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:497][825]LogStaticMesh:   Total GPU size: 1748 bytes, Total disk size: 1876 bytes.
[2022.12.12-17.36.40:497][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:497][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:498][825]LogStaticMesh: Built static mesh [0.00s] /Game/StaticMeshes/saloon_pCube3.saloon_pCube3
[2022.12.12-17.36.40:503][825]LogFbx: Display: Triangulating static mesh polySurface11
[2022.12.12-17.36.40:504][825]LogStaticMesh: Display: Building static mesh saloon_polySurface11...
[2022.12.12-17.36.40:506][825]LogStaticMesh: Adjacency [0.00s], tris: 44, UVs 2
[2022.12.12-17.36.40:506][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:506][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:506][825]LogStaticMesh: Reduce [0.00s]
[2022.12.12-17.36.40:506][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 44
[2022.12.12-17.36.40:506][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:506][825]LogStaticMesh:   Input: 1 Clusters, 44 Triangles and 72 Vertices
[2022.12.12-17.36.40:506][825]LogStaticMesh:   Output without splits: 1 Clusters, 44 Triangles and 72 Vertices
[2022.12.12-17.36.40:506][825]LogStaticMesh:   Output with splits: 1 Clusters, 44 Triangles and 72 Vertices
[2022.12.12-17.36.40:506][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:506][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:506][825]LogStaticMesh:   Root: GPU size: 1140 bytes. 1 Pages. 1140.000 bytes per page (3.479% utilization).
[2022.12.12-17.36.40:506][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:506][825]LogStaticMesh:   Page data disk size: 1276 bytes. Fixup data size: 24 bytes.
[2022.12.12-17.36.40:506][825]LogStaticMesh:   Total GPU size: 1140 bytes, Total disk size: 1300 bytes.
[2022.12.12-17.36.40:506][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:506][825]LogStaticMesh: Nanite build [0.00s]

[2022.12.12-17.36.40:507][825]LogStaticMesh: Built static mesh [0.00s] /Game/StaticMeshes/saloon_polySurface11.saloon_polySurface11
[2022.12.12-17.36.40:518][825]LogFbx: Display: Triangulating static mesh barrelLP
[2022.12.12-17.36.40:523][825]LogStaticMesh: Display: Building static mesh saloon_barrelLP...
[2022.12.12-17.36.40:526][825]LogStaticMesh: Adjacency [0.00s], tris: 352, UVs 2
[2022.12.12-17.36.40:526][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.12-17.36.40:526][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:534][825]LogStaticMesh: Reduce [0.01s]
[2022.12.12-17.36.40:537][825]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 314
[2022.12.12-17.36.40:537][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:537][825]LogStaticMesh:   Input: 6 Clusters, 730 Triangles and 772 Vertices
[2022.12.12-17.36.40:537][825]LogStaticMesh:   Output without splits: 6 Clusters, 730 Triangles and 774 Vertices
[2022.12.12-17.36.40:537][825]LogStaticMesh:   Output with splits: 6 Clusters, 730 Triangles and 774 Vertices
[2022.12.12-17.36.40:537][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.12-17.36.40:537][825]LogStaticMesh: WritePages:
[2022.12.12-17.36.40:537][825]LogStaticMesh:   Root: GPU size: 12024 bytes. 1 Pages. 12024.000 bytes per page (36.694% utilization).
[2022.12.12-17.36.40:537][825]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.12-17.36.40:537][825]LogStaticMesh:   Page data disk size: 8952 bytes. Fixup data size: 56 bytes.
[2022.12.12-17.36.40:537][825]LogStaticMesh:   Total GPU size: 12024 bytes, Total disk size: 9008 bytes.
[2022.12.12-17.36.40:537][825]LogStaticMesh: Encode [0.00s]
[2022.12.12-17.36.40:537][825]LogStaticMesh: Nanite build [0.01s]

[2022.12.12-17.36.40:539][825]LogStaticMesh: Built static mesh [0.02s] /Game/StaticMeshes/saloon_barrelLP.saloon_barrelLP
[2022.12.12-17.36.40:550][825]LogFbx: Display: Triangulating static mesh pCube9
[2022.12.12-17.36.40:556][825]LogStaticMesh: Display: Building static mesh saloon_pCube9...
[2022.12.12-17.36.40:563][825]LogStaticMesh: Adjacency [0.00s], tris: 422, UVs 2
[2022.12.12-17.36.40:564][825]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2022.12.12-17.36.40:564][825]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.36.40:576][825]LogStaticMesh: Reduce [0.01s]
[2022.12.12-17.36.40:582][825]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 278
[2022.12.12-17.36.40:582][825]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.36.40:582][825]LogStaticMesh:   Input: 9 Clusters, 800 Triangles and 1326 Vertices
[2022.12.12-17.36.40:582][825]LogStaticMesh:   Output without splits: 9 Clusters, 800 Triangles and 1326 Vertices
[2022.12.12-17.36.40:582][825]LogStaticMesh:   Output with splits: 9 Clusters, 800 Triangles and 1326 Vertices
[2022.12.12-17.36.40:582][825]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
