Log file open, 12/16/22 22:01:22
[2022.12.16-21.02.24:302][519]LogSlate: Took 0.006290 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-21.02.26:130][583]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie
[2022.12.16-21.02.26:132][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.02.28:133][583]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.16-21.02.30:179][583]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049638s
[2022.12.16-21.02.30:625][583]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003800s (0.492726s overbudget)
[2022.12.16-21.02.30:664][583]LogSlate: Took 0.005885 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.16-21.02.38:562][956]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.02.38:562][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.02.41:422][145]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie
[2022.12.16-21.02.41:423][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.03.21:722][557]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie
[2022.12.16-21.03.21:722][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.03.30:131][996]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.16-21.03.30:133][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.03.30:171][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.03.30:282][996]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.16-21.03.30:354][996]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.16-21.03.31:213][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.03.31:885][996]LogSlate: Took 0.020323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.16-21.03.31:889][996]LogViewport: Scene viewport resized to 476x412, mode Windowed.
[2022.12.16-21.03.31:961][996]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.16-21.03.40:881][474]LogDerivedDataCache: C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.508 and deleted 0 files with total size 0 MiB. Scanned 5364 files in 5314 folders with total size 682 MiB.
[2022.12.16-21.03.41:847][524]LogSlate: Took 0.000949 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-21.03.54:044][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.16-21.03.59:312][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.03.59:389][453]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BPAnim_Zombie
[2022.12.16-21.03.59:390][453]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie53F0BC6647D8614A8442748710B99782.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BPAnim_Zombie.uasset'
[2022.12.16-21.03.59:401][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 3.30 sec)
[2022.12.16-21.03.59:412][453]AssetCheck: New page: Asset Save: BPAnim_Zombie
[2022.12.16-21.03.59:412][453]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.16-21.04.41:991][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.04.42:086][815]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BPAnim_Zombie
[2022.12.16-21.04.42:087][815]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_ZombieEB5E88D94964C3999F2A24B5FECE71F1.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BPAnim_Zombie.uasset'
[2022.12.16-21.04.42:097][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.40 sec)
[2022.12.16-21.04.42:106][815]AssetCheck: New page: Asset Save: BPAnim_Zombie
[2022.12.16-21.04.42:106][815]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.16-21.04.42:321][827]BlueprintLog: New page: Compile BPAnim_Zombie
[2022.12.16-21.04.42:472][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.12.16-21.04.43:587][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-21.04.43:605][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-21.04.43:605][887]PIE: New page: PIE session: MainWorld (16 dic. 2022 23:04:43)
[2022.12.16-21.04.43:605][887]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.04.43:665][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062138s)
[2022.12.16-21.04.43:665][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.062173s)
[2022.12.16-21.04.43:665][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.04.43:666][887]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-21.04.43:666][887]LogPlayLevel: PIE: World Init took: (0.000888s)
[2022.12.16-21.04.43:741][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.12.16-21.04.43:743][887]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.16-21.04.43:743][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-21.04.43:743][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-21.04.43:743][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-21.04.43:743][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-21.04.43:743][887]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-21.04.43:743][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-21.04.43:743][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-21.04.43:743][887]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-21.04.43:743][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-21.04.43:744][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-21.04.43:744][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-21.04.43:746][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-21.04.43:783][887]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-21.04.43:784][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-21.04.43:784][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-21.04.43:784][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-21.04.43:785][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.16-21.04.43:785][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.16-21.04.43:787][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.16-21.04.43:787][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.16-21.04.43:787][887]LogInit: FAudioDevice initialized.
[2022.12.16-21.04.43:787][887]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainWorld'.
[2022.12.16-21.04.43:847][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.04.43:848][887]LogLoad: Game class is 'GameModeBase'
[2022.12.16-21.04.43:861][887]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-22.04.43
[2022.12.16-21.04.43:862][887]LogWorld: Bringing up level for play took: 0.013925
[2022.12.16-21.04.43:865][887]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.16-21.04.43:866][887]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-21.04.43:870][887]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-21.04.43:870][887]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-21.04.43:874][887]PIE: Server logged in
[2022.12.16-21.04.43:875][887]PIE: Play in editor total start time 0,272 seconds.
[2022.12.16-21.04.43:910][887]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-21.04.48:195][ 21]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=6.63 Y=47.05 Z=0.00 Location: X=-7287.54 Y=-16466.94 Z=177.58 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.001 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-21.04.50:469][ 89]LogCharacterMovement: BP_Zombie_C_19 is stuck and failed to move! Velocity: X=30.22 Y=39.54 Z=0.00 Location: X=-8612.95 Y=-13393.37 Z=179.62 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.928 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_10 BoneName:None (0 other events since notify)
[2022.12.16-21.04.53:286][170]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=7.56 Y=55.11 Z=0.00 Location: X=-7228.48 Y=-16108.81 Z=177.63 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.401 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-21.04.57:315][281]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=-0.86 Y=57.32 Z=0.00 Location: X=-765.18 Y=-15755.96 Z=185.20 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.797 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-21.04.59:510][339]LogCharacterMovement: BP_Zombie_C_44 is stuck and failed to move! Velocity: X=33.40 Y=47.41 Z=0.00 Location: X=-8618.81 Y=-12711.58 Z=185.83 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.168 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_18 BoneName:None (0 other events since notify)
[2022.12.16-21.05.01:880][399]LogCharacterMovement: BP_Zombie_C_51 is stuck and failed to move! Velocity: X=-1.69 Y=60.36 Z=0.00 Location: X=-565.68 Y=-16042.96 Z=177.58 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.960 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-21.05.07:558][534]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.16-21.05.07:559][534]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.16-21.05.08:553][556]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.16-21.05.09:554][579]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.16-21.05.10:556][603]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.16-21.05.11:592][628]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.16-21.05.12:615][653]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.16-21.05.13:620][677]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.16-21.05.14:628][701]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.16-21.05.15:631][725]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.16-21.05.16:642][749]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.16-21.05.17:665][773]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.16-21.05.18:674][797]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.16-21.05.19:599][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.05.19:599][818]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.05.19:601][818]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-21.05.19:608][818]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.05.19:613][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.05.19:632][818]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-21.05.19:640][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.05.19:706][818]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-21.05.19:708][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-21.05.19:710][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-21.05.19:738][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.16-21.05.19:814][819]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.16-21.05.31:718][457]LogShaderCompilers: Display: ================================================
[2022.12.16-21.05.31:718][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-21.05.31:718][457]LogShaderCompilers: Display: Total job queries 199, among them cache hits 8 (4.02%)
[2022.12.16-21.05.31:718][457]LogShaderCompilers: Display: Tracking 187 distinct input hashes that result in 152 distinct outputs (81.28%)
[2022.12.16-21.05.31:718][457]LogShaderCompilers: Display: RAM used: 1.76 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.43%
[2022.12.16-21.05.31:718][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-21.05.31:718][457]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-21.05.31:718][457]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-21.05.31:718][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-21.05.31:718][457]LogShaderCompilers: Display: ================================================
[2022.12.16-21.05.54:213][466]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/BlueprintsDani/Zombie/Animations/Zombie_Walk_2.Zombie_Walk_2
[2022.12.16-21.05.54:223][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.05.54:232][466]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.16-21.05.54:514][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.05.55:160][466]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2022.12.16-21.05.55:171][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.05.55:218][466]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.16-21.05.55:261][466]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.16-21.06.11:464][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.06.11:547][ 14]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/Animations/Zombie_Walk_2
[2022.12.16-21.06.11:547][ 14]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Zombie_Walk_26ADE0E2949F4B210F66BDF87786B39C0.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/Animations/Zombie_Walk_2.uasset'
[2022.12.16-21.06.11:558][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.50 sec)
[2022.12.16-21.06.11:569][ 14]AssetCheck: New page: Asset Save: Zombie_Walk_2
[2022.12.16-21.06.11:569][ 14]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/BlueprintsDani/Zombie/Animations/Zombie_Walk_2.Zombie_Walk_2
[2022.12.16-21.06.13:187][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-21.06.13:202][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-21.06.13:202][ 82]PIE: New page: PIE session: MainWorld (16 dic. 2022 23:06:13)
[2022.12.16-21.06.13:202][ 82]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.06.13:263][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060533s)
[2022.12.16-21.06.13:263][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.060569s)
[2022.12.16-21.06.13:263][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.06.13:264][ 82]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-21.06.13:264][ 82]LogPlayLevel: PIE: World Init took: (0.000844s)
[2022.12.16-21.06.13:386][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.12.16-21.06.13:387][ 82]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.16-21.06.13:387][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-21.06.13:387][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-21.06.13:387][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-21.06.13:387][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-21.06.13:387][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-21.06.13:387][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-21.06.13:387][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-21.06.13:387][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-21.06.13:388][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-21.06.13:388][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
